month,beg_balance,interest,scheduled_principal,prepay_principal,total_principal,total_cashflow,end_balance
1,1.0,0.004166666666666667,0.002709066036795927,0.00010565170658171082,0.0028147177433776377,0.006981384410044304,0.9971852822566224
2,0.9971852822566224,0.00415493867606926,0.0027207940273933336,0.00017497222466625404,0.0028957662520595878,0.007050704928128848,0.9942895160045628
3,0.9942895160045628,0.004142872983352345,0.002732859720110248,0.0002659459720172268,0.002998805692127475,0.00714167867547982,0.9912907103124353
4,0.9912907103124353,0.004130377959635147,0.002745354743827447,0.0003384047203662309,0.0030837594641936776,0.007214137423828824,0.9882069508482416
5,0.9882069508482416,0.004117528961867674,0.00275820374159492,0.00044744164547030825,0.003205645387065228,0.007323174348932902,0.9850013054611764
6,0.9850013054611764,0.004104172106088235,0.0027715605973743585,0.0003878086783913065,0.003159369275765665,0.0072635413818539,0.9818419361854107
7,0.9818419361854107,0.0040910080674392115,0.002784724636023382,0.00045723086258059244,0.0032419554986039744,0.007332963566043186,0.9785999806868068
8,0.9785999806868068,0.0040774999195283615,0.002798232783934232,0.0005048195579659493,0.0033030523419001812,0.007380552261428542,0.9752969283449066
9,0.9752969283449066,0.0040637372014371105,0.002811995502025483,0.0004946252146011596,0.0033066207166266427,0.007370357918063753,0.9719903076282799
10,0.9719903076282799,0.004049959615117833,0.0028257730883447605,0.0005273991351868844,0.0033531722235316448,0.007403131838649478,0.9686371354047483
11,0.9686371354047483,0.004035988064186451,0.0028397446392761424,0.0005417214251290358,0.0033814660644051783,0.007417454128591629,0.9652556693403431
12,0.9652556693403431,0.0040218986222514295,0.002853834081211164,0.0005448873639758431,0.0033987214451870074,0.007420620067438437,0.9618569478951561
13,0.9618569478951561,0.004007737282896484,0.0028679954205661096,0.0006233402927498047,0.003491335713315914,0.007499072996212398,0.9583656121818401
14,0.9583656121818401,0.003993190050757667,0.0028825426527049267,0.0005818169342534816,0.0034643595869584083,0.007457549637716075,0.9549012525948817
15,0.9549012525948817,0.00397875521914534,0.002896977484317253,0.0005099864877745269,0.00340696397209178,0.0073857191912371205,0.95149428862279
16,0.95149428862279,0.003964559535928292,0.002911173167534302,0.00036393176753844514,0.003275104935072747,0.007239664471001038,0.9482191836877172
17,0.9482191836877172,0.003950913265365489,0.002924819438097105,0.00035860148148925976,0.003283420919586365,0.0072343341849518536,0.9449357627681308
18,0.9449357627681308,0.003937232344867212,0.002938500358595382,0.00028291164343961946,0.0032214120020350014,0.007158644346902213,0.9417143507660959
19,0.9417143507660959,0.003923809794858733,0.0029519229086038606,0.0003297264822817135,0.003281649390885574,0.007205459185744307,0.9384327013752103
20,0.9384327013752103,0.003910136255730043,0.0029655964477325507,0.0002913662434397252,0.003256962691172276,0.007167098946902319,0.935175738684038
21,0.935175738684038,0.003896565577850158,0.0029791671256124354,0.00048465153135495315,0.0034638186569673885,0.007360384234817547,0.9317119200270706
22,0.9317119200270706,0.003882133000112794,0.0029935997033497994,0.0005170652042648878,0.003510664907614687,0.007392797907727481,0.928201255119456
23,0.928201255119456,0.0038675052296643997,0.003008227473798194,0.0004732891005338781,0.003481516574332072,0.007349021803996472,0.9247197385451239
24,0.9247197385451239,0.003852998910604683,0.0030227337928579105,0.00047076087345816314,0.0034934946663160737,0.007346493576920757,0.9212262438788078
25,0.9212262438788078,0.003838442682828366,0.0030372900206342276,0.00043440531170105886,0.0034716953323352864,0.007310138015163652,0.9177545485464725
26,0.9177545485464725,0.003823977285610302,0.0030517554178522916,0.00039917303203361313,0.003450928449885905,0.007274905735496207,0.9143036200965866
27,0.9143036200965866,0.003809598417069111,0.0030661342863934826,0.000340685678922665,0.0034068199653161475,0.0072164183823852585,0.9108968001312705
28,0.9108968001312705,0.0037954033338802938,0.0030803293695823,0.00025436296735836523,0.003334692336940665,0.007130095670820959,0.9075621077943299
29,0.9075621077943299,0.0037815087824763743,0.0030942239209862193,0.00037103397049763776,0.003465257891483857,0.007246766673960231,0.904096849902846
30,0.904096849902846,0.003767070207928525,0.0031086624955340685,0.00035520845052022966,0.0034638709460542982,0.007230941153982823,0.9006329789567917
31,0.9006329789567917,0.0037526374123199656,0.003123095291142628,0.0003242070634750187,0.0034473023546176466,0.007199939766937612,0.8971856766021741
32,0.8971856766021741,0.003738273652509059,0.003137459050953535,0.0005256566807953176,0.0036631157317488523,0.0074013893842579115,0.8935225608704253
33,0.8935225608704253,0.0037230106702934385,0.003152722033169155,0.000604565277689041,0.003757287310858196,0.007480297981151634,0.889765273559567
34,0.889765273559567,0.003707355306498196,0.0031683773969643976,0.0005772989251895274,0.003745676322153925,0.0074530316286521205,0.8860195972374131
35,0.8860195972374131,0.0036917483218225546,0.003183984381640039,0.0007198134677710811,0.00390379784941112,0.007595546171233675,0.882115799388002
36,0.882115799388002,0.003675482497450008,0.0032002502060125854,0.0007095481679522934,0.003909798373964879,0.007585280871414887,0.8782060010140371
37,0.8782060010140371,0.0036591916708918213,0.0032165410325707723,0.0006878024171922139,0.003904343449762986,0.007563535120654807,0.8743016575642741
38,0.8743016575642741,0.0036429235731844753,0.0032328091302781183,0.0006753092371853134,0.003908118367463432,0.0075510419406479064,0.8703935391968107
39,0.8703935391968107,0.003626639746653378,0.0032490929568092155,0.0006305169958010686,0.003879609952610284,0.007506249699263662,0.8665139292442005
40,0.8665139292442005,0.0036104747051841687,0.003265257998278425,0.0005617730470846681,0.003827031045363093,0.007437505750547262,0.8626868981988374
41,0.8626868981988374,0.0035945287424951557,0.003281203960967438,0.0005998777980332371,0.003881081759000675,0.007475610501495831,0.8588058164398367
42,0.8588058164398367,0.0035783575684993196,0.003297375134963274,0.0005333822610877928,0.0038307573960510667,0.007409114964550386,0.8549750590437856
43,0.8549750590437856,0.0035623960793491065,0.003313336624113487,0.000532247842736272,0.003845584466849759,0.007407980546198865,0.8511294745769358
44,0.8511294745769358,0.0035463728107372324,0.003329359892725361,0.0006752075866562993,0.004004567479381661,0.007550940290118893,0.8471249070975541
45,0.8471249070975541,0.003529687112906475,0.0033460455905561185,0.0007238078083854858,0.004069853398941605,0.00759954051184808,0.8430550536986124
46,0.8430550536986124,0.003512729390410885,0.0033630033130517085,0.0008116786309424984,0.004174681943994207,0.007687411334405092,0.8388803717546183
47,0.8388803717546183,0.0034953348823109093,0.0033803978211516842,0.0008512376964828546,0.004231635517634539,0.007726970399945448,0.8346487362369838
48,0.8346487362369838,0.003477703067654099,0.0033980296358084947,0.000862020884109379,0.004260050519917874,0.007737753587571973,0.8303886857170659
49,0.8303886857170659,0.0034599528571544413,0.0034157798463081523,0.0008925135697026718,0.004308293416010824,0.007768246273165266,0.8260803923010551
50,0.8260803923010551,0.0034420016345877297,0.003433731068874864,0.0008696961385368947,0.004303427207411758,0.007745428841999488,0.8217769650936434
51,0.8217769650936434,0.0034240706878901806,0.003451662015572413,0.0008500176599516821,0.004301679675524095,0.007725750363414276,0.8174752854181193
52,0.8174752854181193,0.003406147022575497,0.0034695856808870966,0.0007078701853090514,0.004177455866196148,0.007583602888771645,0.8132978295519232
53,0.8132978295519232,0.0033887409564663466,0.003486991746996247,0.0006307303155860036,0.004117722062582251,0.0075064630190485974,0.809180107489341
54,0.809180107489341,0.0033715837812055872,0.0035041489222570063,0.000605400562556536,0.004109549484813542,0.0074811332660191295,0.8050705580045274
55,0.8050705580045274,0.0033544606583521975,0.003521272045110396,0.0005532997084463489,0.004074571753556745,0.007429032411908942,0.8009959862509707
56,0.8009959862509707,0.003337483276045711,0.0035382494274168825,0.0005864298350517726,0.004124679262468655,0.007462162538514366,0.7968713069885021
57,0.7968713069885021,0.0033202971124520917,0.003555435591010502,0.0007069456920842194,0.004262381283094721,0.007582678395546813,0.7926089257054073
58,0.7926089257054073,0.003302537190439197,0.0035731955130233967,0.000778974899844447,0.004352170412867844,0.007654707603307041,0.7882567552925395
59,0.7882567552925395,0.0032844031470522475,0.003591329556410346,0.0006813610255620928,0.004272690581972439,0.007557093729024687,0.783984064710567
60,0.783984064710567,0.0032666002696273627,0.003609132433835231,0.0007568442728041484,0.0043659767066393795,0.007632576976266742,0.7796180880039276
61,0.7796180880039276,0.003248408700016365,0.0036273240034462285,0.0007343081801178217,0.00436163218356405,0.007610040883580416,0.7752564558203636
62,0.7752564558203636,0.0032302352325848482,0.0036454974708777454,0.0007154397232886269,0.004360937194166373,0.007591172426751221,0.7708955186261972
63,0.7708955186261972,0.0032120646609424884,0.003663668042520105,0.0006278513076535568,0.004291519350173662,0.00750358401111615,0.7666039992760235
64,0.7666039992760235,0.0031941833303167646,0.003681549373145829,0.0005680473810113147,0.0042495967541571434,0.007443780084473908,0.7623544025218664
65,0.7623544025218664,0.003176476677174443,0.0036992560262881506,0.0004936410025786815,0.004192897028866832,0.007369373706041274,0.7581615054929995
66,0.7581615054929995,0.003159006272887498,0.0037167264305750956,0.0004669991819785752,0.004183725612553671,0.007342731885441169,0.7539777798804459
67,0.7539777798804459,0.0031415740828351912,0.0037341586206274023,0.0003739930377463041,0.004108151658373706,0.0072497257412088975,0.7498696282220721
68,0.7498696282220721,0.003124456784258634,0.0037512759192039596,0.0005348157150210043,0.004286091634224964,0.007410548418483598,0.7455835365878472
69,0.7455835365878472,0.0031065980691160297,0.003769134634346564,0.000467933888550646,0.00423706852289721,0.007343666592013239,0.74134646806495
70,0.74134646806495,0.0030889436169372914,0.003786789086525302,0.0004623115741795304,0.0042491006607048324,0.007338044277642124,0.7370973674042451
71,0.7370973674042451,0.0030712390308510213,0.0038044936726115723,0.00047023355169837754,0.00427472722430995,0.007345966255160971,0.7328226401799351
72,0.7328226401799351,0.0030534276674163965,0.003822305036046197,0.0004722745422924672,0.004294579578338664,0.0073480072457550605,0.7285280606015965
73,0.7285280606015965,0.0030355335858399854,0.003840199117622608,0.0004757628544759168,0.004315961972098525,0.007351495557938511,0.724212098629498
74,0.724212098629498,0.0030175504109562416,0.003858182292506352,0.00043031861774151496,0.004288500910247867,0.007306051321204109,0.7199235977192501
75,0.7199235977192501,0.002999681657163542,0.0038760510462990515,0.000383576006251688,0.00425962705255074,0.007259308709714282,0.7156639706666993
76,0.7156639706666993,0.002981933211111247,0.0038937994923513466,0.00035483009300306726,0.004248629585354414,0.00723056279646566,0.7114153410813449
77,0.7114153410813449,0.002964230587838937,0.003911502115623657,0.0003169518276789628,0.00422845394330262,0.007192684531141557,0.7071868871380422
78,0.7071868871380422,0.0029466120297418426,0.0039291206737207506,0.00037373421706531513,0.004302854890786066,0.007249466920527909,0.7028840322472562
79,0.7028840322472562,0.002928683467696901,0.003947049235765693,0.0003753206165179693,0.004322369852283662,0.007251053319980563,0.6985616623949725
80,0.6985616623949725,0.0029106735933123857,0.003965059110150208,0.00034986210670617644,0.004314921216856385,0.007225594810168771,0.6942467411781161
81,0.6942467411781161,0.0028926947549088172,0.003983037948553776,0.000373223117877984,0.00435626106643176,0.007248955821340578,0.6898904801116844
82,0.6898904801116844,0.0028745436671320183,0.004001189036330575,0.00039404397909985583,0.004395233015430431,0.00726977668256245,0.685495247096254
83,0.685495247096254,0.0028562301962343916,0.004019502507228202,0.00041100372357145287,0.004430506230799654,0.0072867364270340455,0.6810647408654543
84,0.6810647408654543,0.0028377697536060595,0.0040379629498565345,0.0004532090282956621,0.004491171978152197,0.007328941731758257,0.6765735688873021
85,0.6765735688873021,0.0028190565370304257,0.004056676166432168,0.00045850169284131453,0.004515177859273483,0.007334234396303908,0.6720583910280287
86,0.6720583910280287,0.0028002432959501194,0.004075489407512474,0.00045672619375236416,0.004532215601264838,0.007332458897214958,0.6675261754267638
87,0.6675261754267638,0.0027813590642781828,0.00409437363918441,0.00043498625566564864,0.004529359894850059,0.007310718959128241,0.6629968155319138
88,0.6629968155319138,0.0027624867313829743,0.00411324597207962,0.0004166908885020741,0.004529936860581694,0.0072924235919646675,0.6584668786713321
89,0.6584668786713321,0.002743611994463884,0.00413212070899871,0.00041086569510613986,0.00454298640410485,0.007286598398568734,0.6539238922672272
90,0.6539238922672272,0.00272468288444678,0.004151049819015814,0.0004019951484023584,0.0045530449674181725,0.007277727851864953,0.6493708472998091
91,0.6493708472998091,0.0027057118637492045,0.004170020839713389,0.00034764024228468475,0.004517661081998074,0.007223372945747279,0.6448531862178111
92,0.6448531862178111,0.002686888275907546,0.0041888444275550475,0.0004090312101274548,0.004597875637682503,0.007284763913590049,0.6402553105801285
93,0.6402553105801285,0.0026677304607505355,0.004208002242712058,0.0004959433356503368,0.004703945578362395,0.0073716760391129305,0.6355513650017661
94,0.6355513650017661,0.0026481306875073586,0.004227602015955235,0.0005594578565689712,0.004787059872524206,0.007435190560031565,0.6307643051292419
95,0.6307643051292419,0.0026281846047051744,0.004247548098757419,0.0005772896594509763,0.004824837758208396,0.00745302236291357,0.6259394673710335
96,0.6259394673710335,0.0026080811140459727,0.0042676515894166205,0.0005763657826256362,0.004844017372042256,0.0074520984860882294,0.6210954499989912
97,0.6210954499989912,0.00258789770832913,0.004287834995133463,0.0005365510916231832,0.004824386086756647,0.007412283795085777,0.6162710639122346
98,0.6162710639122346,0.002567796099634311,0.004307936603828283,0.0005175735032813267,0.004825510107109609,0.00739330620674392,0.611445553805125
99,0.611445553805125,0.002547689807521354,0.004328042895941239,0.00044895495736572034,0.00477699785330696,0.007324687660828314,0.606668555951818
100,0.606668555951818,0.0025277856497992416,0.004347947053663352,0.0004709827442956764,0.004818929797959028,0.00734671544775827,0.601849626153859
101,0.601849626153859,0.002507706775641079,0.004368025927821515,0.0004144154579190882,0.004782441385740604,0.007290148161381682,0.5970671847681184
102,0.5970671847681184,0.0024877799365338265,0.0043879527669287675,0.00044577753366763803,0.004833730300596406,0.007321510237130232,0.592233454467522
103,0.592233454467522,0.002467639393614675,0.004408093309847918,0.0003822594853225485,0.004790352795170467,0.007257992188785142,0.5874431016723515
104,0.5874431016723515,0.0024476795903014643,0.004428053113161129,0.00034865558304363823,0.004776708696204768,0.007224388286506232,0.5826663929761468
105,0.5826663929761468,0.0024277766374006114,0.004447956066061982,0.00039741187672525936,0.004845367942787241,0.007273144580187853,0.5778210250333595
106,0.5778210250333595,0.0024075876043056646,0.004468145099156929,0.00038697437735372406,0.004855119476510653,0.007262707080816317,0.5729659055568489
107,0.5729659055568489,0.0023873579398202035,0.0044883747636423905,0.0003720968797909575,0.004860471643433348,0.007247829583253552,0.5681054339134155
108,0.5681054339134155,0.0023671059746392313,0.004508626728823363,0.00037268107588875007,0.004881307804712113,0.007248413779351344,0.5632241261087034
109,0.5632241261087034,0.0023467671921195976,0.004528965511342996,0.0003319201935014402,0.004860885704844436,0.007207652896964034,0.558363240403859
110,0.558363240403859,0.002326513501682746,0.004549219201779848,0.0003018432293515972,0.004851062431131445,0.007177575932814191,0.5535121779727276
111,0.5535121779727276,0.0023063007415530315,0.004569431961909562,0.00029313461880713007,0.004862566580716692,0.007168867322269724,0.5486496113920108
112,0.5486496113920108,0.002286040047466712,0.004589692655995882,0.0002587247767675125,0.004848417432763394,0.007134457480230106,0.5438011939592474
113,0.5438011939592474,0.0022658383081635308,0.004609894395299062,0.0002407996282381647,0.004850694023537227,0.007116532331700757,0.5389504999357102
114,0.5389504999357102,0.002245627083065459,0.0046301056203971345,0.00022383335180308604,0.004853938972200221,0.00709956605526568,0.53409656096351
115,0.53409656096351,0.002225402337347958,0.004650330366114635,0.00019495686603363983,0.004845287232148276,0.007070689569496234,0.5292512737313617
116,0.5292512737313617,0.0022052136405473406,0.004670519062915253,0.00018322565170841282,0.004853744714623665,0.007058958355171006,0.5243975290167381
117,0.5243975290167381,0.002184989704236409,0.004690742999226185,0.00020499186782829004,0.004895734867054475,0.007080724571290884,0.5195017941496836
118,0.5195017941496836,0.0021645908089570147,0.004711141894505579,0.00017139120401391192,0.004882533098519491,0.007047123907476506,0.5146192610511641
119,0.5146192610511641,0.002144246921046517,0.004731485782416077,0.00023154764590459679,0.004963033428320674,0.00710728034936719,0.5096562276228433
120,0.5096562276228433,0.0021235676150951808,0.004752165088367413,0.00022625993867936452,0.004978425027046778,0.007101992642141959,0.5046778025957965
121,0.5046778025957965,0.0021028241774824854,0.004772908525980108,0.00021807063127348016,0.004990979157253588,0.007093803334736073,0.4996868234385429
122,0.4996868234385429,0.002082028430993929,0.004793704272468665,0.00019971045913417049,0.0049934147316028354,0.007075443162596765,0.4946934087069401
123,0.4946934087069401,0.0020612225362789172,0.004814510167183676,0.00019094457700272681,0.005005454744186403,0.00706667728046532,0.4896879539627537
124,0.4896879539627537,0.002040366474844807,0.004835366228617787,0.00015996118400966563,0.004995327412627452,0.00703569388747226,0.4846926265501263
125,0.4846926265501263,0.0020195526106255263,0.004856180092837068,0.00017701539677161834,0.005033195489608686,0.007052748100234213,0.4796594310605176
126,0.4796594310605176,0.001998580962752157,0.004877151740710437,0.00017651444685298009,0.005053666187563417,0.0070522471503155736,0.4746057648729542
127,0.4746057648729542,0.001977524020303976,0.004898208683158618,0.00014595035936462378,0.005044159042523241,0.007021683062827217,0.46956160583043094
128,0.46956160583043094,0.0019565066909601287,0.004919226012502465,0.0001351115259299422,0.005054337538432407,0.007010844229392536,0.4645072682919985
129,0.4645072682919985,0.0019354469512166605,0.004940285752245933,0.00018660366727240817,0.005126889419518341,0.0070623363707350015,0.4593803788724802
130,0.4593803788724802,0.0019140849119686674,0.004961647791493926,0.00019932694670457015,0.005160974738198497,0.007075059650167164,0.4542194041342817
131,0.4542194041342817,0.001892580850559507,0.004983151852903087,0.0002058289298981982,0.005188980782801285,0.007081561633360792,0.4490304233514804
132,0.4490304233514804,0.001870960097297835,0.005004772606164758,0.0001974788982118871,0.005202251504376645,0.0070732116016744805,0.44382817184710377
133,0.44382817184710377,0.0018492840493629324,0.005026448654099661,0.0001847568602907968,0.005211205514390457,0.00706048956375339,0.4386169663327133
134,0.4386169663327133,0.0018275706930529721,0.005048162010409621,0.00018031706519902916,0.005228479075608651,0.007056049768661623,0.43338848725710466
135,0.43338848725710466,0.0018057853635712693,0.005069947339891324,0.0001620578747390114,0.005232005214630336,0.007037790578201605,0.4281564820424743
136,0.4281564820424743,0.0017839853418436429,0.005091747361618951,0.00013575869553468186,0.005227506057153632,0.007011491398997275,0.4229289759853207
137,0.4229289759853207,0.0017622040666055029,0.0051135286368570905,0.00014455529305596972,0.00525808392991306,0.007020287996518563,0.41767089205540764
138,0.41767089205540764,0.0017402953835641984,0.005135437319898396,0.00012760610724000672,0.005263043427138402,0.0070033388107026,0.41240784862826924
139,0.41240784862826924,0.0017183660359511219,0.0051573666675114715,0.00010809181134962448,0.005265458478861096,0.0069838245148122185,0.4071423901494081
140,0.4071423901494081,0.0016964266256225338,0.00517930607784006,0.00011460974278617247,0.0052939158206262325,0.006990342446248766,0.4018484743287819
141,0.4018484743287819,0.0016743686430365913,0.005201364060426003,0.00010753081922026599,0.005308894879646269,0.0069832635226828605,0.39653957944913565
142,0.39653957944913565,0.0016522482477047318,0.005223484455757862,0.00012320516465018298,0.005346689620408044,0.006998937868112776,0.39119288982872763
143,0.39119288982872763,0.001629970374286365,0.005245762329176229,0.0001168667658280228,0.005362629095004252,0.006992599469290617,0.3858302607337234
144,0.3858302607337234,0.0016076260863905141,0.005268106617072079,0.00010554617756552113,0.0053736527946376,0.006981278881028114,0.3804566079390858
145,0.3804566079390858,0.0015852358664128574,0.005290496837049736,9.681149603731872e-05,0.005387308333087055,0.006972544199499912,0.3750692996059988
146,0.3750692996059988,0.0015627887483583283,0.005312943955104265,9.169161085600882e-05,0.005404635565960274,0.006967424314318602,0.3696646640400385
147,0.3696646640400385,0.0015402694335001604,0.005335463269962433,7.985578234853574e-05,0.005415319052310969,0.00695558848581113,0.36424934498772754
148,0.36424934498772754,0.0015177056041155313,0.005358027099347062,7.291448755405446e-05,0.005430941586901117,0.006948647191016648,0.35881840340082644
149,0.35881840340082644,0.0014950766808367768,0.005380656022625817,8.065014685026617e-05,0.005461306169476083,0.006956382850312861,0.35335709723135034
150,0.35335709723135034,0.0014723212384639597,0.005403411464998634,6.874124496329883e-05,0.005472152709961932,0.006944473948425892,0.3478849445213884
151,0.3478849445213884,0.0014495206021724516,0.005426212101290142,6.195723702426362e-05,0.005488169338314405,0.006937689940486857,0.342396775183074
152,0.342396775183074,0.001426653229929475,0.005449079473533119,5.437578522416026e-05,0.0055034552587572795,0.006930108488686754,0.3368933199243167
153,0.3368933199243167,0.0014037221663513195,0.005472010537111274,6.522667406625124e-05,0.0055372372111775255,0.006940959377528845,0.33135608271313916
154,0.33135608271313916,0.0013806503446380798,0.005495082358824514,6.491126310426762e-05,0.005559993621928781,0.006940643966566861,0.3257960890912104
155,0.3257960890912104,0.0013574837045467099,0.005518248998915884,6.019614139362776e-05,0.005578445140309512,0.0069359288448562215,0.32021764395090085
156,0.32021764395090085,0.0013342401831287535,0.0055414925203338405,5.7291083618450804e-05,0.005598783603952291,0.006933023787081044,0.3146188603469486
157,0.3146188603469486,0.0013109119181122857,0.005564820785350308,5.710494999776756e-05,0.005621925735348076,0.006932837653460361,0.3089969346116005
158,0.3089969346116005,0.0012874872275483353,0.005588245475914258,4.968439706985313e-05,0.005637929872984111,0.006925417100532447,0.3033590047386164
159,0.3033590047386164,0.0012639958530775682,0.005611736850385025,4.3909899214547274e-05,0.005655646749599573,0.006919642602677141,0.2977033579890168
160,0.2977033579890168,0.0012404306582875701,0.0056353020451750235,4.0187081631103346e-05,0.005675489126806127,0.006915919785093697,0.29202786886221066
161,0.29202786886221066,0.0012167827869258778,0.005658949916536716,3.743142656903607e-05,0.0056963813431057525,0.006913164130031631,0.2863314875191049
162,0.2863314875191049,0.0011930478646629372,0.005682684838799657,3.0317165021955263e-05,0.005713002003821612,0.006906049868484549,0.2806184855152833
163,0.2806184855152833,0.0011692436896470137,0.00570648901381558,2.7589385789168443e-05,0.005734078399604749,0.006903322089251762,0.2748844071156785
164,0.2748844071156785,0.0011453516963153272,0.005730381007147267,3.305131909592102e-05,0.005763432326243188,0.006908784022558515,0.2691209747894353
165,0.2691209747894353,0.0011213373949559805,0.005754395308506613,3.633717634717496e-05,0.005790732484853788,0.006912069879809768,0.2633302423045815
166,0.2633302423045815,0.0010972093429357562,0.005778523360526837,3.979999346908039e-05,0.005818323353995918,0.006915532696931674,0.2575119189505856
167,0.2575119189505856,0.0010729663289607734,0.00580276637450182,4.066061750499551e-05,0.005843426992006816,0.006916393320967589,0.2516684919585788
168,0.2516684919585788,0.0010486187164940783,0.005827113986968516,3.883364000066671e-05,0.005865947626969182,0.00691456634346326,0.24580254433160964
169,0.24580254433160964,0.0010241772680483735,0.00585155543541422,3.657336938616432e-05,0.005888128804800385,0.006912306072848758,0.23991441552680925
170,0.23991441552680925,0.000999643398028372,0.0058760893054342215,3.41745988652864e-05,0.0059102639042995075,0.00690990730232788,0.23400415162250976
171,0.23400415162250976,0.000975017298427124,0.0059007154050354695,3.693147718321161e-05,0.005937646882218681,0.006912664180645805,0.22806650474029108
172,0.22806650474029108,0.0009502771030845461,0.005925455600378047,3.595206348555241e-05,0.0059614076638636,0.006911684766948146,0.22210509707642748
173,0.22210509707642748,0.0009254379044851145,0.005950294798977479,3.2156921922910804e-05,0.0059824517209003895,0.006907889625385504,0.21612264535552708
174,0.21612264535552708,0.0009005110223146962,0.005975221681147898,2.6933012093287588e-05,0.006002154693241186,0.0069026657155558824,0.21012049066228589
175,0.21012049066228589,0.0008755020444261911,0.006000230659036402,2.4726106840866873e-05,0.006024956765877269,0.0069004588103034606,0.2040955338964086
176,0.2040955338964086,0.0008503980579017026,0.0060253346455608914,2.4772413856266676e-05,0.006050107059417158,0.006900505117318861,0.19804542683699145
177,0.19804542683699145,0.0008251892784874644,0.006050543424975129,2.764975399843367e-05,0.0060781931789735625,0.006903382457461027,0.19196723365801788
178,0.19196723365801788,0.0007998634735750745,0.006075869229887519,2.5944725517201886e-05,0.006101813955404721,0.006901677428979795,0.18586541970261317
179,0.18586541970261317,0.0007744392487608882,0.006101293454701706,2.9564286176192854e-05,0.006130857740877899,0.006905296989638788,0.17973456196173526
180,0.17973456196173526,0.000748894008173897,0.006126838695288696,2.9613342289165486e-05,0.006156452037577862,0.006905346045751759,0.1735781099241574
181,0.1735781099241574,0.0007232421246839892,0.006152490578778604,2.894022323344368e-05,0.006181430802012048,0.006904672926696037,0.16739667912214534
182,0.16739667912214534,0.0006974861630089389,0.006178246540453655,2.6442867988878037e-05,0.006204689408442533,0.006902175571451471,0.1611919897137028
183,0.1611919897137028,0.0006716332904737616,0.006204099412988832,2.5891485512070133e-05,0.006229990898500902,0.0069016241889746635,0.1549619988152019
184,0.1549619988152019,0.0006456749950633412,0.006230057708399252,2.219432403875536e-05,0.006252252032438008,0.006897927027501349,0.14870974678276389
185,0.14870974678276389,0.0006196239449281828,0.0062561087585344104,2.137648438738547e-05,0.006277485242921796,0.006897109187849979,0.1424322615398421
186,0.1424322615398421,0.0005934677564160087,0.0062822649470465845,1.6361476176015964e-05,0.0062986264232226,0.006892094179638609,0.1361336351166195
187,0.1361336351166195,0.0005672234796525813,0.0063085092238100125,1.675731489613245e-05,0.006325266538706145,0.006892490018358726,0.12980836857791334
188,0.12980836857791334,0.0005408682024079722,0.006334864501054621,1.976807837140532e-05,0.006354632579426027,0.006895500781833999,0.1234537359984873
189,0.1234537359984873,0.0005143905666603638,0.00636134213680223,1.6499158265642534e-05,0.0063778412950678725,0.006892231861728236,0.11707589470341943
190,0.11707589470341943,0.0004878162279309143,0.0063879164755316796,1.7768595296755026e-05,0.006405685070828435,0.006893501298759349,0.110670209632591
191,0.110670209632591,0.00046112587346912917,0.006414606829993464,1.7251520433781507e-05,0.006431858350427246,0.006892984223896375,0.10423835128216376
192,0.10423835128216376,0.00043432646367568234,0.006441406239786911,1.6506082786878644e-05,0.006457912322573789,0.006892238786249472,0.09778043895958997
193,0.09778043895958997,0.00040741849566495824,0.006468314207797635,1.544594709868876e-05,0.006483760154896324,0.006891178650561282,0.09129667880469365
194,0.09129667880469365,0.0003804028283528902,0.006495329875109704,1.3495798192448948e-05,0.006508825673302153,0.006889228501655043,0.0847878531313915
195,0.0847878531313915,0.00035328272138079793,0.006522449982081796,1.259344214849201e-05,0.006535043424230288,0.006888326145611086,0.07825280970716121
196,0.07825280970716121,0.0003260533737798384,0.006549679329682755,1.1127559772597506e-05,0.006560806889455353,0.006886860263235191,0.07169200281770585
197,0.07169200281770585,0.0002987166784071077,0.006577016025055486,8.60949241066995e-06,0.006585625517466156,0.006884342195873264,0.0651063773002397
198,0.0651063773002397,0.0002712765720843321,0.0066044561313782614,7.92706062066865e-06,0.00661238319199893,0.006883659764083262,0.05849399410824077
199,0.05849399410824077,0.00024372497545100321,0.006632007728011591,5.475586950189447e-06,0.00663748331496178,0.006881208290412783,0.05185651079327899
200,0.05185651079327899,0.0002160687949719958,0.0066596639084905975,7.389465792829559e-06,0.006667053374283427,0.006883122169255423,0.04518945741899556
201,0.04518945741899556,0.0001882894059124815,0.006687443297550112,6.529321487038255e-06,0.00669397261903715,0.006882262024949632,0.038495484799958415
202,0.038495484799958415,0.00016039785333316005,0.006715334850129434,5.123658433563984e-06,0.006720458508562998,0.0068808563618961574,0.03177502629139542
203,0.03177502629139542,0.00013239594288081425,0.006743336760581779,3.975811771055501e-06,0.0067473125723528345,0.006879708515233649,0.025027713719042586
204,0.025027713719042586,0.00010428214049601077,0.006771450562966583,2.8963523088025867e-06,0.0067743469152753855,0.006878629055771396,0.0182533668037672
205,0.0182533668037672,7.605569501569666e-05,0.006799677008446897,1.842130462480347e-06,0.006801519138909378,0.006877574833925074,0.011451847664857821
206,0.011451847664857821,4.771603193690759e-05,0.006828016671525686,7.400829136398321e-07,0.006828756754439325,0.006876472786376233,0.004623090910418496
207,0.004623090910418496,1.92628787934104e-05,0.004623090910418496,0.0,0.004623090910418496,0.004642353789211906,0.0
