month,cf_down,cf_base,cf_up
1,1.267796869926717,2.6341198653791484,6.574222962228531
2,1.3138253654069152,2.734442233598643,6.555149626876624
3,1.3489535030337776,2.793064396757301,6.373362136647608
4,1.3483754487067894,2.740146343260032,5.8777565239102945
5,1.369781504803369,2.7444248714268937,5.532365976651629
6,1.3725794288274025,2.6972657034965035,5.110533521462478
7,1.4117769411080299,2.7375441144875223,4.861805043282411
8,1.428395554133633,2.704705824699789,4.4554845578586475
9,1.472995114439852,2.7362938197287767,4.205823188554747
10,1.4484317355403746,2.6136987785604058,3.7803900733432183
11,1.4716021038042153,2.5691701072350748,3.4352890703248726
12,1.4962113084936903,2.505138699862862,3.0856642240021004
13,1.4960316696160973,2.4318707950276415,2.802888326476736
14,1.508663361413336,2.3785231426559355,2.5626486199427103
15,1.4898735330349515,2.257664263316501,2.286741377080653
16,1.4756109210369193,2.151767791343384,2.074632706130333
17,1.407614279516254,1.987217675861809,1.8585683521376994
18,1.3707444250243463,1.8672154158909942,1.685910104342932
19,1.3432662263306048,1.7717876814406222,1.5375903498013297
20,1.307566597882023,1.6762173653541486,1.4145834345957589
21,1.3093835549522541,1.6880257975686384,1.4288527482522289
22,1.328400083737338,1.6721486435199344,1.3499885894601213
23,1.3893546375636128,1.6859916505697852,1.2777461474906906
24,1.3884727935781798,1.6432583923263107,1.180897749439842
25,1.3625105330128642,1.5386265890106379,1.0735484715238672
26,1.2759500175951017,1.438922437553022,0.984230333209063
27,1.2669034487978177,1.382887060093477,0.9162612324740382
28,1.2254472637846945,1.3304907608760588,0.8672215509082819
29,1.2414469044676422,1.3301122829966614,0.8359393369823981
30,1.2145412149057457,1.2710016183673247,0.8105220071001026
31,1.2241230512040557,1.2331758331930922,0.7644118552256274
32,1.1875022790711662,1.1677863294930182,0.7249309337235088
33,1.1482265116180173,1.0964749915523897,0.6825883121911962
34,1.1103031471574523,1.0706245297836863,0.6846008609314089
35,1.0802688166355352,1.0355756680762218,0.6583779276271458
36,1.0647199569078798,1.0094574320053544,0.6135660615698968
37,1.0425020764880388,0.9645674435310192,0.5592343798662432
38,0.9976902176807333,0.9051105928760695,0.5189999426898675
39,0.9769109043804637,0.8836480679686339,0.49610324117809074
40,0.9754884036852517,0.854996119092403,0.46402571080621857
41,0.944168120572312,0.8007562174847681,0.4292728187519045
42,0.9072389426904933,0.7701969092114267,0.41989978163030234
43,0.8950973873843178,0.7557540461644812,0.4133008974986616
44,0.8953409152924231,0.7459572479954278,0.4032696311158196
45,0.8801036656892307,0.7424955640437775,0.40032303210239545
46,0.8796306545935569,0.7479565151620002,0.39864653807725675
47,0.8288635727147784,0.7172916051257849,0.3853369741130931
48,0.8262506768755901,0.7233925435386886,0.38247555866188176
49,0.810699102217811,0.7062595724317853,0.37075317226005
50,0.8042783430403759,0.678383726373025,0.33938088897486357
51,0.797097706692017,0.6634829762892963,0.3407940294026394
52,0.7862872562666576,0.665471159114442,0.33938122347152416
53,0.7777784756204404,0.6485555932305117,0.32505019860289336
54,0.7385167164261642,0.5938628258035721,0.286082815301292
55,0.7126719225891627,0.5723258355852039,0.2721064693263406
56,0.7176703419850132,0.5795822580171626,0.27194198739117875
57,0.7129508002971863,0.5671828763373584,0.2551896236808371
58,0.7021302132418714,0.5555847855095832,0.24811006405564184
59,0.7155716600285396,0.5660343525379102,0.2580505401436945
60,0.7112643275463556,0.5474203961911018,0.2504139707785695
61,0.7294148295314926,0.5581262651953753,0.2407775154930407
62,0.7075769619585214,0.5282766979972098,0.23125182980964956
63,0.6757833157386345,0.5086701621828721,0.23258068830525683
64,0.707408340352715,0.5299976626404764,0.24114763738691583
65,0.7070470902778891,0.5148511244864364,0.228125363778942
66,0.713426494635222,0.5087125942679965,0.2176920768102872
67,0.7199914314157688,0.5139830807102915,0.224794393869376
68,0.6786797624874226,0.49538168374010333,0.22505795647043722
69,0.6878273363680133,0.4989258921366421,0.22942083807566627
70,0.7082991433112691,0.5003241639253312,0.2253004245203615
71,0.6793978374474838,0.48887034016509706,0.22129644709971194
72,0.6965959661986524,0.49728919330026294,0.22508920125643098
73,0.6870870981573506,0.4884469693199008,0.2151025435838335
74,0.665616957368513,0.47240175713823457,0.20372814127162822
75,0.6558400270375051,0.4686409906403809,0.20770033940630928
76,0.6393999695237883,0.455711128884772,0.2000204506870404
77,0.6393533558373113,0.45244631405620606,0.19598895334551217
78,0.6188633546884909,0.4244408105024159,0.18129625472271604
79,0.6140801166788726,0.41782377688021505,0.17448717127773397
80,0.6032044652120567,0.41079399067046923,0.168606751176967
81,0.5952979849630967,0.4094295490915828,0.16834941239488557
82,0.5930626191917643,0.39313621854022895,0.1515650286723697
83,0.5833740707481996,0.3913599493025844,0.15726940016609306
84,0.5899899615220547,0.3937342633190337,0.14981799953995045
85,0.5896802640014608,0.3957316790341162,0.14352556939418384
86,0.5826581746652925,0.38577150741317623,0.13685808120280094
87,0.5859454849965304,0.3851335355336983,0.1320621542720574
88,0.5850978288494834,0.3797033243785144,0.12585648676247424
89,0.5768570163398704,0.36918283555650705,0.12241381909371521
90,0.599774962133119,0.3900000342530617,0.13131432037855387
91,0.5921151426753156,0.37432736249117815,0.12521592946108653
92,0.6006237726531758,0.37000346283633867,0.11397817938778027
93,0.6072495558799927,0.36380412787009836,0.10883150566296945
94,0.5762616992303745,0.34695021070520093,0.10695506160652878
95,0.5580125160407919,0.33271745004059916,0.10140424474731612
96,0.5249213378222669,0.3119703130285881,0.09286337239298664
97,0.5146212323711339,0.30923830378640593,0.09477968900863601
98,0.5060214468941223,0.29541189390875194,0.09130008366126405
99,0.49817195298762773,0.29478805700362043,0.09489880876428577
100,0.4956612152348459,0.2842356863971155,0.08901373531263851
101,0.4874823729650127,0.27174752306250455,0.07908948922629157
102,0.4920834586542145,0.2727799689392643,0.08137310864702763
103,0.4875505195984682,0.27348621979361554,0.08559290202399071
104,0.4752808753444013,0.2602776154508106,0.0777651148831863
105,0.47332021538595453,0.2575746444851012,0.07672846949733128
106,0.48844147679341027,0.2657437807481396,0.07175111917859549
107,0.48673759495308216,0.2630669517326556,0.07201913707077919
108,0.4778330635544798,0.25943654618058376,0.07236200518469417
109,0.4594923654477422,0.2436798240636454,0.06519847469322702
110,0.44983802482899593,0.23239573396368732,0.06106677940074954
111,0.4361186218948046,0.22451550653231436,0.05940592844214587
112,0.43353856465854457,0.22236902090310437,0.06013963566102633
113,0.4410440565515164,0.2217582800119872,0.058493068277558936
114,0.4436320907158511,0.22322314280507877,0.05965123657760099
115,0.44693208805153534,0.22088552371199754,0.0594766132225732
116,0.4374807602670997,0.20758159891539282,0.05594598323078843
117,0.4358827912264899,0.21299902164483225,0.05792007629025546
118,0.43976847208617964,0.20904087214176145,0.05394644391729621
119,0.44643799225350855,0.212536207695273,0.05504822744480929
120,0.43989368328163114,0.22052144698104545,0.056706158753054105
121,0.45410957204149516,0.23153507462087144,0.05830052079977945
122,0.4362467570701439,0.22135848337845312,0.05414093144749671
123,0.41897341669887833,0.21517077199440077,0.05091602789796396
124,0.4036659217910608,0.20321262879591198,0.046850215568565105
125,0.4090329926379618,0.2046563018265981,0.04904413191267557
126,0.4064860347221336,0.20636289201843436,0.05011635958491176
127,0.41926598052555913,0.22066368379182133,0.05460919181247493
128,0.4160332483948569,0.20603741791240207,0.04725364145754728
129,0.39585915883626765,0.1911159546843294,0.043938386083252005
130,0.3829880577851696,0.17967376566398088,0.040582469423311326
131,0.38432873554646335,0.18719870757597984,0.04251997389141265
132,0.367252898555475,0.18086297612915264,0.04079340815529686
133,0.3619585093700708,0.17376732756422547,0.03717706611197723
134,0.3584185119250029,0.17387738294404487,0.03946485001800745
135,0.3582556892750145,0.17676579011512442,0.04109410620091944
136,0.35914418819631,0.17949844829444886,0.04186192927158931
137,0.3588920943184899,0.1790147555896004,0.040963686860719516
138,0.3682678343483465,0.18669864310423004,0.04074782934454609
139,0.35134284263449433,0.1763967195535982,0.039334267875748244
140,0.3498673693188904,0.17807994769102198,0.040951282951414356
141,0.3500908196673201,0.1720148981965557,0.038270348816828795
142,0.34092410700966064,0.16588447883923674,0.03618812981794186
143,0.3438824238794953,0.16788075863074517,0.03658488613477438
144,0.34279897156294303,0.16727677495381135,0.037166981843902575
145,0.3384132856550291,0.15856595207942023,0.0325669364354654
146,0.33499974279946326,0.1563720312684775,0.034151284242157035
147,0.33060099898356354,0.15190519802519956,0.0339292791937118
148,0.3399810267496641,0.15508082127805192,0.03400129695525322
149,0.33559295968558855,0.14908916128708707,0.029331877227560862
150,0.33137400066529554,0.14885818071267976,0.029146446249720858
151,0.3316775070335445,0.15023370703742628,0.02939165225503201
152,0.3293705149746746,0.1455101555700156,0.029243713417528395
153,0.3181558718931177,0.13663451370321986,0.028787961760259904
154,0.3196544768228337,0.133693721594648,0.02728275538200432
155,0.31355703284280917,0.13086396567595882,0.02924066262672748
156,0.31153117075659814,0.1332366019788267,0.03025687913691137
157,0.30497423946263014,0.13001872593985914,0.030452443618509607
158,0.30598891655876664,0.12813035996717587,0.028769793448613187
159,0.2961686090080618,0.12072225555741063,0.02548323017592861
160,0.3066789451825086,0.12711888461101928,0.027935490896549932
161,0.3081842302600703,0.13021622259399065,0.03008772563946934
162,0.3025224268575643,0.12273889449013159,0.02708648707955331
163,0.2958084725926197,0.11571800319713364,0.02321483716920446
164,0.28624993203893323,0.11038097463035407,0.02193457100915076
165,0.2767521280804257,0.1110989471095426,0.023064952072656523
166,0.2766537216995913,0.11233127167217839,0.021792669499773314
167,0.2843702593141607,0.12009883686715339,0.024813715817175796
168,0.2755781087832223,0.11389459436433338,0.02206146359704375
169,0.27002512626541647,0.11097310733498539,0.022059122955802448
170,0.28324673807685474,0.11652218230158219,0.02181854558223791
171,0.28046732013083153,0.1093870949508779,0.018683171513190062
172,0.2747693385299832,0.10551006507614862,0.01917951089238088
173,0.2777167033201337,0.10636490941151201,0.01825065994151083
174,0.2735977880288321,0.10201063134510303,0.016782714499221627
175,0.2748910972732967,0.10390371826650256,0.017546435969082955
176,0.26528803540452034,0.09757902427721236,0.017146237809458398
177,0.26601282726929903,0.09810246141472424,0.01732104457871025
178,0.264913700428637,0.0977766105111754,0.016957310979217082
179,0.2526131392744745,0.09163523117693075,0.01567333515846853
180,0.24981379743174667,0.0913249619480972,0.01584873067199764
181,0.2454533973760432,0.0894780787796779,0.015342838585091757
182,0.24152392318376387,0.08578003045062804,0.013371634815266162
183,0.2400756277175096,0.08584306022787921,0.013932265069433373
184,0.24337251671088486,0.08747212947820493,0.014166229217475158
185,0.23894551622918433,0.08564292409754062,0.014340126582887504
186,0.23429474760866859,0.0865091346275834,0.014892909634831409
187,0.23395964086446006,0.08680661775708277,0.014246420459876648
188,0.2299889682047138,0.0816650122541125,0.013095690788499866
189,0.23376774112231932,0.08362060731496893,0.012864232111374503
190,0.2366523508076279,0.08579773031494477,0.014012341524225237
191,0.2342993341196385,0.0815650342055879,0.013765986487703247
192,0.23601785591794477,0.08529720469710328,0.013274251819484854
193,0.22931028452161442,0.079321115456651,0.011582434364106657
194,0.23048691669957505,0.07768211017489295,0.011084461406781623
195,0.22716908930157612,0.07750008875708383,0.012484978671450871
196,0.21880449651637643,0.07427112184892097,0.01232958959233204
197,0.22073615676047367,0.07454287311908957,0.012664083255172359
198,0.21494277207615847,0.07221390913009046,0.012779471663163339
199,0.21690618413582963,0.07228592869604465,0.011559735720086391
200,0.2109800223799516,0.07137370284223449,0.011774246113892103
201,0.20752784142499792,0.06861845522968647,0.011057094136344854
202,0.20864810056000757,0.07071390801949752,0.011693269459224932
203,0.20833081617926488,0.06996302164893319,0.010988490673249007
204,0.20697441996081353,0.0679807531121834,0.010561638494758946
205,0.20623170546393577,0.06791725063144076,0.0107740451150023
206,0.20810614239710767,0.06505174664219207,0.010463405466640744
207,0.20290082640981014,0.06308885902508586,0.008984855197179693
208,0.20175013410323078,0.06407172651867271,0.008438942340112394
209,0.19727788078086683,0.061307971421359846,0.007985535598680944
210,0.19174539510750688,0.0571513592514962,0.00731490199712963
211,0.18566485172255712,0.05382475469648838,0.006702008173180822
212,0.18700493203221652,0.052854833434860964,0.006674860144798516
213,0.1864116654912258,0.05190713093131497,0.006705306700589584
214,0.17670299543049717,0.05144788675511076,0.006710468494472156
215,0.1767185139772917,0.053348410913988,0.007087749237467089
216,0.17496927901169998,0.05203922388410413,0.007087817683508718
217,0.16997935935210087,0.050738474523247576,0.007142921416982146
218,0.16871608762535106,0.050839669543735276,0.007244098018016032
219,0.16788329218907108,0.05057774557712824,0.007117450749226206
220,0.16759029027656805,0.05067819396488506,0.007403758080001719
221,0.1658302273886537,0.04953729832864817,0.006789799017514861
222,0.16601271261904665,0.0495971538990089,0.006330911643703924
223,0.16523285585100542,0.0487097269637454,0.0060645815025489845
224,0.16481663851972164,0.04953509595641829,0.006473480571790851
225,0.16405005247722684,0.048044167014879985,0.006143990716952977
226,0.16376977557142958,0.04834829795055833,0.006233560421555177
227,0.1616209103580662,0.046665171323724546,0.005432931169601169
228,0.16043793025320233,0.04678499826356397,0.005456825902437285
229,0.15966775794907184,0.04655545600565814,0.005060083278169164
230,0.15884820894347607,0.046417394258970165,0.005177262810099815
231,0.1626460936450958,0.05004946273919412,0.005806871727869595
232,0.1649312106185496,0.05120551006347488,0.005757442629093743
233,0.16788609664910356,0.05397519438332194,0.006150416059048503
234,0.17082356514396344,0.053683020267208774,0.0057595283044697574
235,0.17270989471807863,0.05453139129360604,0.005700773563652364
236,0.17786758765366636,0.05364391074806235,0.004852321523367737
237,0.17466968516348483,0.049793215608843054,0.004448942523290927
238,0.16775477882549125,0.04642225046173125,0.004319902054050597
239,0.16402220038004414,0.044666196716755986,0.00401617731137292
240,0.15927395510279013,0.0421581362650098,0.0038251492509203972
241,0.15650418914029166,0.04164105315656552,0.003842064084085632
242,0.15620856669825456,0.04104828038088913,0.003708400392766147
243,0.15456087839780308,0.03998257879748745,0.003656764853197667
244,0.15471253793786713,0.039468220052152475,0.003932510641822811
245,0.1517412797404004,0.03852556328736483,0.003985560915544104
246,0.14935590232441778,0.03768337898876501,0.004144865588652009
247,0.14844601360396145,0.03707052418197855,0.0037289147512290523
248,0.14877307391964456,0.03861092036500251,0.004676162666845025
249,0.14767253032978844,0.03826952260380657,0.004725057109577617
250,0.14716597555377703,0.03938131875850096,0.0053381732635875085
251,0.14801505894689365,0.038921464632291305,0.004828336974098415
252,0.1468372530835558,0.03955073579172682,0.00510236912552075
253,0.14903322961330967,0.04042348965629038,0.0049160562386328386
254,0.1472384030508036,0.04037028001585521,0.005090729158878905
255,0.146381679607924,0.03944380166631248,0.00425834617963756
256,0.145297756864793,0.03676193275687703,0.0032170909831653965
257,0.1436213165057989,0.035713188703157775,0.0029908070293033703
258,0.14129450212152914,0.0352894810126012,0.002959236728220143
259,0.14265518568213728,0.03536852141156798,0.0028791440314832367
260,0.14123499252992733,0.0348467725939239,0.0028366839310816185
261,0.14052429294081029,0.03530166015859316,0.0031396326480637947
262,0.1414765139942213,0.036211476150705774,0.0031929975938005044
263,0.1415243701338229,0.03550950702397449,0.002885558898926883
264,0.14285860431508363,0.03593851378600042,0.0028781669219174943
265,0.14158538803562673,0.03517188964158489,0.0029198834881499
266,0.14110497745871783,0.03571789090464549,0.0031418481000202434
267,0.1402474691200725,0.035248948540820974,0.0032471611964177854
268,0.1401391151200068,0.03519341742651806,0.0032934023044955143
269,0.13815445272880025,0.03407040483600044,0.003028036272716173
270,0.13725301258119305,0.033808628917793425,0.002940807468157763
271,0.13869748246999847,0.03413507213857876,0.0028685437311399636
272,0.1378007099929134,0.03407163911290878,0.0027454688987502813
273,0.13848077623494903,0.034244572086088526,0.002781448067656921
274,0.13647464641256143,0.03362617261222159,0.0027955175257526692
275,0.13489456322057156,0.03302922610531244,0.002694920498129368
276,0.1361659709972372,0.033281260670942066,0.002589669111209837
277,0.1348683115016039,0.03209678680366203,0.0025326422072422076
278,0.13200908293599706,0.031669758492693656,0.0025681490298070653
279,0.1314663501165605,0.03173232425624202,0.0026096899095704304
280,0.1320361035658251,0.030857168723217854,0.002301773665810814
281,0.1298147984025305,0.02964657982032802,0.0021675008966707573
282,0.12726166977828005,0.029238411543767436,0.0022143010927133736
283,0.12657768543992118,0.02953101960568428,0.002283403061727548
284,0.12558891090450194,0.02887327807583984,0.0021701258747892104
285,0.1242320522030423,0.028156951801816595,0.0021153843529426956
286,0.12130574976203606,0.027133334169321774,0.0019663990918963813
287,0.12176906537870193,0.027590277911421972,0.0020504697001248527
288,0.12159842850097136,0.02790760005748726,0.0021178038975223747
289,0.12078303559170782,0.028151911201256295,0.0022058658814077593
290,0.11978319171118011,0.027559108745932866,0.0021034516718939594
291,0.11882970893491915,0.02684163631603803,0.001962668800558044
292,0.11906918505105625,0.02687257698018286,0.0019304863539801943
293,0.11933340037717563,0.026594067190783985,0.0018709183937673079
294,0.11866948997523094,0.02622182973736131,0.0017671348800010168
295,0.11775256515164471,0.02551825884766273,0.001662163421915835
296,0.1177748046299945,0.025744534275996826,0.001682450067661277
297,0.11720380254846878,0.02537500886940468,0.0016501267378402236
298,0.11824835856352899,0.025852942295229085,0.0016670809101517199
299,0.11920269523204287,0.025883424550517842,0.0016336861970496959
300,0.11862980503887975,0.025495021116503296,0.0016395060210028587
301,0.11895622878087984,0.02537480566991932,0.0016150932133301534
302,0.11586214118723952,0.024759573102341368,0.0016256641189719458
303,0.115210445809657,0.02485306277441585,0.001688272811150443
304,0.11538670421851238,0.0251212744287709,0.0016971181551593162
305,0.11458503587656035,0.02477683248303539,0.0016528770273578784
306,0.11398288382675044,0.024500289819607744,0.0016322804293304757
307,0.11460471145711497,0.024918366555923242,0.0016476784372951854
308,0.11397854570046183,0.02490863114070206,0.001586973625307756
309,0.11207786162819117,0.024490084428441947,0.001560216484291257
310,0.11086044635761394,0.02408929613876694,0.0015865922259086858
311,0.11103725060858759,0.02422144564290998,0.0015612966740253793
312,0.11014987680110698,0.0238205995972774,0.0015141188634933448
313,0.11008999405870365,0.024312786934898755,0.0015018946396075964
314,0.10905079613752752,0.023910677569825633,0.0014700203360856244
315,0.10961711015437134,0.024173267253752642,0.001472055095810919
316,0.10769724698305297,0.023007548604573123,0.0014384517172747128
317,0.10797782466000876,0.02319178423131982,0.0013973199687852232
318,0.10857183047317226,0.023612022761212822,0.0013982228171642646
319,0.10784792027378089,0.02323316570590256,0.0013799698349276587
320,0.10902319686374952,0.023755435704073142,0.001417591140497652
321,0.10920746632564127,0.024088782549983704,0.0015040646798518292
322,0.10843945560819584,0.023585054970379014,0.0014578981969155234
323,0.1069602993347575,0.022957821839789526,0.001402561944664865
324,0.10547167719442228,0.02266009992604835,0.0014538809404687977
325,0.1049807364354882,0.02225104883505259,0.0013954933783509038
326,0.10411685035452897,0.021670698016690745,0.0012898123243755765
327,0.10250280824640219,0.02089697262822021,0.0012069500552901204
328,0.10217564513550112,0.02086158276838719,0.0012115281678584105
329,0.10209038648677078,0.020674099756195278,0.0011930753152179572
330,0.10302650859214693,0.020903087017369724,0.0011975482690131662
331,0.10285510336866688,0.02092197727078807,0.0011911674472707076
332,0.10209479768176984,0.020457274347057876,0.001145031757825998
333,0.10130991941284233,0.020448672845746533,0.0011407890261067569
334,0.1003415762026282,0.02002875355995882,0.0011335783157127692
335,0.09964125807600545,0.01983198807431219,0.00112698819663288
336,0.09912424734658988,0.01967245755155592,0.0011052480989493575
337,0.09893783618760287,0.019834933365449222,0.0011294742859957044
338,0.09829022419319636,0.01947678537015555,0.0010968977248446213
339,0.09805637386319693,0.019486230416263732,0.001102260162395723
340,0.09749064328497498,0.019134338860319105,0.0010676802743590052
341,0.09722873493301852,0.01895258159995647,0.0010441151975435165
342,0.096589280857619,0.01862844826763186,0.0010167607966102522
343,0.09615505509091267,0.018450683205224604,0.001008929002044211
344,0.09584960097620537,0.018412524852986615,0.001012228177969123
345,0.09546617306405203,0.01827302984492246,0.001004696632396825
346,0.09523849807309931,0.01815886373359486,0.0009871070985252323
347,0.09442326957978305,0.01782560848636578,0.000980270957733821
348,0.09406476927276032,0.01758973832622674,0.000963720026619019
349,0.09336796783953391,0.017239369242303987,0.0009229522896920933
350,0.09317769360793592,0.017163461188210754,0.0008992861353724098
351,0.09266640099709873,0.01697300356310617,0.0008985491380991066
352,0.09200892169409883,0.016677933831540332,0.0008846888387677776
353,0.09161295301825675,0.01648915339372201,0.0008705429485266813
354,0.09130318180711336,0.01633754786834388,0.0008574418372349974
355,0.09099839544534204,0.016177118669589083,0.0008367253224180356
356,0.09065925186931201,0.01605715247679422,0.0008259244419462186
357,0.09036535550444731,0.015947792513124483,0.0008175045569390793
358,0.09012795601052588,0.015863123717239396,0.0008087412380246023
359,0.08986048372266478,0.01574693364061616,0.0007947565125056558
360,0.08957871236131695,0.015629261764949248,0.0007822629529365373
