Type_of_Security,spread,actual_cpr_pct,pred_cpr_pct,actual_cpr_std,pred_cpr_std,actual_cpr_se,pred_cpr_se,actual_cpr_ci95,pred_cpr_ci95,n_obs
15yr TBA Eligible,-3.049392623527841,0.1627358486849384,0.16971172140219482,0.04719318968897997,0.046123216299561134,0.021105436043920272,0.020626929397349,0.04136665464608373,0.04042878161880404,5
15yr TBA Eligible,-2.236390363379458,0.21387243400912137,0.19934466157619235,0.07903478424706516,0.023321658157091654,0.03951739212353258,0.011660829078545827,0.07745408856212385,0.022855224993949822,4
15yr TBA Eligible,-1.3855361655394223,0.301459238028709,0.2523181413173814,0.06354461148215787,0.042327752128613866,0.031772305741078935,0.021163876064306933,0.06227371925251471,0.04148119708604159,4
15yr TBA Eligible,-0.3482398012940777,0.32109847577757866,0.3711644355406968,0.0458498809414841,0.016468139659071165,0.02292494047074205,0.008234069829535583,0.04493288332265442,0.016138776865889742,4
15yr TBA Eligible,0.011237112287677209,0.45014687114227625,0.4548024981772064,0.0630256492874528,0.054082261619237536,0.0315128246437264,0.027041130809618768,0.061765136301703744,0.053000616386852786,4
15yr TBA Eligible,0.2855248935625342,0.5943935141565104,0.5508021508442784,0.031193512888113298,0.018901917056280627,0.013950163054967425,0.00845319428858124,0.027342319587736152,0.01656826080561923,5
15yr TBA Eligible,0.40961176368117314,0.5346975944501536,0.6021077253931223,0.028959668730153165,0.02165379539648858,0.014479834365076582,0.01082689769824429,0.028380475355550102,0.02122071948855881,4
15yr TBA Eligible,0.5377220013836569,0.6792241529429199,0.6826921614964454,0.11705739279401425,0.03556304440075716,0.05852869639700713,0.01778152220037858,0.11471624493813397,0.03485178351274201,4
15yr TBA Eligible,0.6448112852901303,0.7810841876373459,0.746825506458651,0.13455105480287588,0.013812571204233343,0.06727552740143794,0.0069062856021166715,0.13186003370681837,0.013536319780148676,4
15yr TBA Eligible,0.7106356697094752,0.7904582552849593,0.804956536829099,0.09876887515793917,0.02393112312157356,0.049384437578969584,0.01196556156078678,0.09679349765478039,0.023452500659142086,4
15yr TBA Eligible,0.8205693891688461,0.9933727488546706,0.9133519908092663,0.05343042944537275,0.03213430627944006,0.026715214722686374,0.01606715313972003,0.05236182085646529,0.03149162015385126,4
15yr TBA Eligible,0.8910601535241444,0.9896687249584147,0.9911522416755192,0.1445837489982683,0.012028623349641577,0.06465981824037902,0.005379363897107957,0.12673324375114287,0.010543553238331596,5
20yr TBA Eligible,-2.9956434026317367,0.15121991193434825,0.15515325828049376,0.04226063388293487,0.038667008325855845,0.01889953002689465,0.017292411820632802,0.03704307885271352,0.03389312716844029,5
20yr TBA Eligible,-2.186287584499174,0.19703028944787482,0.18537466860308605,0.08121751874190734,0.02414318943399241,0.04060875937095367,0.012071594716996205,0.0795931683670692,0.023660325645312563,4
20yr TBA Eligible,-1.310012748878337,0.2891844245754671,0.23597973483485135,0.06969155732372222,0.03875641590157499,0.03484577866186111,0.019378207950787495,0.06829772617724778,0.03798128758354349,4
20yr TBA Eligible,-0.06632326063596572,0.30543888488004933,0.35604984841521303,0.06658003646185555,0.018648875005514553,0.033290018230927775,0.009324437502757276,0.06524843573261843,0.018275897505404263,4
20yr TBA Eligible,0.2897276880172509,0.47087805513652825,0.48887396180173626,0.08013951707222494,0.1144998682783055,0.04006975853611247,0.05724993413915275,0.07853672673078044,0.11220987091273939,4
20yr TBA Eligible,0.5830210324898986,0.6278081690552129,0.6309208728492655,0.11115979084136908,0.06753441918102897,0.04971216973719196,0.030202310421949288,0.09743585268489624,0.059196528427020605,5
20yr TBA Eligible,0.6697366987956364,0.7063989649882196,0.6522812017402096,0.11019916045143607,0.025750500455607152,0.05509958022571804,0.012875250227803576,0.10799517724240736,0.025235490446495007,4
20yr TBA Eligible,0.7603215773499039,0.8277388598910362,0.8184202320075579,0.18344344593739445,0.09163519390641972,0.09172172296869723,0.04581759695320986,0.17977457701864655,0.08980249002829133,4
20yr TBA Eligible,0.8167067468801278,0.8772818010978345,0.8796427231135245,0.31302453022620713,0.06387016926188419,0.15651226511310357,0.03193508463094209,0.30676403962168297,0.0625927658766465,4
20yr TBA Eligible,0.9109587692733637,1.0252278177002112,0.94087002472385,0.2645841383306927,0.10527107523343471,0.13229206916534636,0.052635537616717354,0.25929245556407887,0.10316565372876602,4
20yr TBA Eligible,1.1185321102566228,1.3049782624326989,1.3076757331834776,0.12523748958045064,0.11569081686991703,0.06261874479022532,0.057845408434958515,0.12273273978884162,0.11337700053251869,4
20yr TBA Eligible,1.1800442455609137,1.4709343516591522,1.4667271097342716,0.18068302431387911,0.046905881591627896,0.0808039049492162,0.0209769479566872,0.15837565370046375,0.04111481799510691,5
30yr TBA Eligible,-3.021744644895553,0.16414026608041254,0.1729047471527001,0.05978040729096302,0.04999635345475211,0.02673461088504347,0.022359048990386435,0.0523998373346852,0.04382373602115741,5
30yr TBA Eligible,-2.3457891526107657,0.2271009022433601,0.2080545251633037,0.09231940714667351,0.03135449047198881,0.046159703573336756,0.015677245235994404,0.09047301900374004,0.03072740066254903,4
30yr TBA Eligible,-1.5011454112601768,0.3549216180192799,0.28187219077228653,0.100927469312858,0.05115754098868473,0.050463734656429,0.025578770494342366,0.09890891992660084,0.05013439016891104,4
30yr TBA Eligible,-0.1543598429925096,0.3818382509358287,0.46306967658023557,0.11931064223064165,0.07469290057141395,0.05965532111532083,0.037346450285706975,0.11692442938602882,0.07319904255998567,4
30yr TBA Eligible,0.21024612974628776,0.5465193732078683,0.5695109640077245,0.14941401344713787,0.1452010357349437,0.07470700672356893,0.07260051786747185,0.1464257331781951,0.14229701502024483,4
30yr TBA Eligible,0.4893952904277514,0.7710588783101779,0.7793778944229546,0.10740865426485824,0.0530798043771426,0.04803461046159914,0.023738010163936347,0.09414783650473431,0.04652649992131524,5
30yr TBA Eligible,0.5921381109272269,1.037425932480232,0.958950011074991,0.1335906146601668,0.10867528156953138,0.0667953073300834,0.05433764078476569,0.13091880236696346,0.10650177593814075,4
30yr TBA Eligible,0.6341608659255932,1.0867407974941208,0.9184247392739958,0.33670523658870666,0.1217645565440413,0.16835261829435333,0.06088227827202065,0.3299711318569325,0.11932926541316047,4
30yr TBA Eligible,0.695877974806654,0.9361170944382796,1.0245582181501345,0.08585126073259874,0.13446341893817532,0.04292563036629937,0.06723170946908766,0.08413423551794677,0.1317741505594118,4
30yr TBA Eligible,0.874522083041447,1.3135119197673961,1.2071824235722421,0.36350143360072346,0.25129038256792835,0.18175071680036173,0.12564519128396417,0.356231404928709,0.24626457491656978,4
30yr TBA Eligible,1.0589623760102436,1.6966393434881515,1.6020236509822068,0.17337982805518637,0.23512949576810688,0.08668991402759318,0.11756474788405344,0.16991223149408263,0.23042690585274472,4
30yr TBA Eligible,1.177073887215813,1.8917983450881937,2.040534052242693,0.21713823268247362,0.08776190910692082,0.0971071697584355,0.03924831891964656,0.19033005272653358,0.07692670508250725,5
