period,Date,Type_of_Security,spread,SMM_monthly,Cumulative_SMM,actual_cpr_pct,reported_cpr_pct,log_UPB,log_UPB_z,coupon,duration,Cohort_Current_UPB,n_raw_rows
2019-01,20190131,15yr TBA Eligible,-0.49187311905404707,0.00022123071906126834,0.0021159735766222475,0.2651540769593952,0.26508223244667894,29.151735241616816,0.7590988835325092,3.4141268809459535,46.71777447542716,4575491504744.54,610
2019-02,20190228,15yr TBA Eligible,-0.3833279100105016,0.00025534022672211575,0.00233567953819515,0.3059783271414429,0.3058955970700739,29.144452994028768,0.7557848225893987,3.4166720899894982,47.32739450780784,4542292670549.27,614
2019-03,20190329,15yr TBA Eligible,-0.29722242421885925,0.00028551880837403043,0.0028429778731878788,0.34208504325350386,0.3420178980464714,29.235509742431816,0.7972236242561344,3.42027757578114,48.01492466739652,4975314708018.7,699
2019-04,20190430,15yr TBA Eligible,-0.1783875707714535,0.000348285450552423,0.00350847446276429,0.41714287120718785,0.4170342152120641,29.274615041903253,0.8150199631034475,3.4266124292285465,48.52629498701487,5173730142635.681,754
2019-05,20190531,15yr TBA Eligible,-0.09976906303734934,0.00043081266593262516,0.004134430270461422,0.515751999454539,0.5154844107441597,29.173255373166707,0.7688924296318137,3.434230936962651,48.90141441795046,4675023816835.52,703
2019-06,20190628,15yr TBA Eligible,0.2014287954297047,0.00040806623923213335,0.004036189518127676,0.4885819614487197,0.48847452878421055,29.165486647971882,0.7653569787377538,3.438928795429705,49.29770551237448,4638845552973.89,715
2019-07,20190731,15yr TBA Eligible,0.2418353869474834,0.0004606895577087797,0.004653420453221585,0.5514288679263402,0.551163297851197,29.25618266967758,0.8066316181394242,3.444335386947483,49.57627576408011,5079239541089.66,798
2019-08,20190830,15yr TBA Eligible,0.36552270998980907,0.00046953934620985396,0.005063123895967914,0.5619944069397587,0.5616923116085902,29.249773033048662,0.803714671667253,3.4475227099898094,49.873878106207826,5046787575038.3,800
2019-09,20190930,15yr TBA Eligible,0.33405140077924633,0.0005054868194763371,0.004902975472486874,0.6049006099693055,0.604446910406465,29.14902368711682,0.757864888566683,3.449051400779247,50.07885015236569,4563101615686.29,728
2019-10,20191031,15yr TBA Eligible,0.3056659326147484,0.000522248336192834,0.0053807293373694335,0.6249010274839595,0.6243885555909575,29.243407940759386,0.8008179967739407,3.447665932614749,50.13009129906032,5014766323579.25,806
2019-11,20191129,15yr TBA Eligible,0.2850348082567975,0.0005162672738345379,0.005026073784712155,0.6177646417982574,0.6173047024806854,29.093558700717402,0.7326234582371026,3.4425348082567973,49.94057915221091,4316900141240.3296,679
2019-12,20191231,15yr TBA Eligible,0.2610369392143954,0.0004787355427561631,0.004935879830352161,0.5729724236046896,0.5725436294866565,29.196896643145276,0.7796512796344003,3.4385369392143956,49.82032455041374,4786864131579.22,756
2020-01,20200131,15yr TBA Eligible,0.36341885786884376,0.0004220703336719403,0.004499357045685363,0.505310306775808,0.5050324539994611,29.20199648039471,0.7819721525847106,3.435418857868844,49.45592784652604,4811338714735.601,746
2020-02,20200228,15yr TBA Eligible,0.4619285212705031,0.00045686787367557884,0.004234792223094543,0.5468659377264706,0.5464407192432994,29.099617506163437,0.7353807457706333,3.4319285212705033,49.588970717666484,4343134794401.59,692
2020-03,20200331,15yr TBA Eligible,0.5427797967341608,0.0005240878488127651,0.005264600264787407,0.6270957724648141,0.6264132213987449,29.25088025297674,0.8042185537825899,3.42777979673416,49.379027589736886,5052378573475.4,833
2020-04,20200430,15yr TBA Eligible,0.6167579090677799,0.000682021436278969,0.006906366550676687,0.8153626808337866,0.8139628962096226,29.258889524272618,0.8078634742365463,3.4207579090677798,48.96393132548186,5093006928732.8,866
2020-05,20200529,15yr TBA Eligible,0.7163863076827255,0.0007663607083343131,0.007581699496756131,0.915766497282644,0.9141617845815174,29.173620785950938,0.7690587244771466,3.4088863076827254,48.41854901772982,4676732442462.58,801
2020-06,20200630,15yr TBA Eligible,0.7798426269849141,0.0008163150512488407,0.008546183980689959,0.9751919631093453,0.9735218683874908,29.293948906247977,0.8238185659976153,3.3823426269849146,47.04325524805869,5274731567128.959,891
2020-07,20200731,15yr TBA Eligible,0.8331275866280055,0.0008371845093185674,0.009046465291822264,1.0000085015522187,0.998271731678764,29.358607226195783,0.8532437688893517,3.3531275866280055,45.68579325148139,5627054412317.2295,915
2020-08,20200831,15yr TBA Eligible,0.8424493576884444,0.0008900743803935416,0.009137266060505791,1.0628760047981411,1.0612989520832279,29.295917702799088,0.8247145409938069,3.317449357688445,43.766442012260626,5285126670009.949,827
2020-09,20200930,15yr TBA Eligible,0.8900625856093312,0.0009561440251184948,0.009573486493779274,1.1413582242062792,1.1391836687045287,29.33818191641864,0.8439484626580094,3.275062585609331,41.777431125205354,5513285916458.359,834
2020-10,20201030,15yr TBA Eligible,0.8844710437713967,0.0009616493613275595,0.010086795650641875,1.147895277352351,1.1456909533248563,29.375160925057692,0.8607771528067435,3.230471043771397,39.90461721081934,5720978225014.82,837
2020-11,20201130,15yr TBA Eligible,0.8761301055112867,0.0007781416812659852,0.009586844761003898,0.9297840355528497,0.9276725477468076,29.50221226188418,0.9185966471394683,3.181130105511286,38.298254094126264,6496029512019.31,909
2020-12,20201231,15yr TBA Eligible,0.913122750753192,0.0007394483277582719,0.008813720940350744,0.8837381002586464,0.8817609005254445,29.67298359389651,0.9963125713486225,3.131122750753192,36.61107765062171,7705716669181.17,1033
2021-01,20210130,15yr TBA Eligible,0.8915142819755149,0.0007073856801027823,0.008837606120913553,0.8455679874219468,0.8438747933716456,29.65595981967202,0.9885652619390506,3.091514281975515,35.33536388899421,7575646571628.219,965
2021-02,20210227,15yr TBA Eligible,0.8268579853740206,0.000782874230120113,0.00925608845619928,0.9354145259589774,0.9333575596953041,29.626858926661804,0.9753218049199452,3.0643579853740204,34.93283280470862,7358365363574.66,956
2021-03,20210331,15yr TBA Eligible,0.6378034882258721,0.0008076727776048829,0.010986165468502437,0.964913490221686,0.9627274194629747,29.767925108655614,1.03951928220796,3.030303488225872,34.16184799487558,8473164000828.649,1111
2021-04,20210430,15yr TBA Eligible,0.6236932237294601,0.0006675694534103892,0.00874135633121234,0.7981485960724233,0.7965328068193686,29.71853413179769,1.017042058607986,2.9876932237294596,33.03636327056043,8064833090840.9,1044
2021-05,20210531,15yr TBA Eligible,0.6684206559744124,0.0005731006965615273,0.007657684053908115,0.6855572385413233,0.6843064320710043,29.79061388837621,1.0498446656571954,2.9484206559744126,31.749689563840523,8667607251186.17,1082
2021-06,20210630,15yr TBA Eligible,0.6493277732307767,0.0005648493563365941,0.007369045369616201,0.6757174257139509,0.6746252275708969,29.815953719349462,1.061376509791595,2.9193277732307763,31.17601091103189,8890049374263.55,1089
2021-07,20210731,15yr TBA Eligible,0.7171445195391417,0.0005722158249615699,0.007072803318382321,0.684502062325365,0.6834697243008295,29.793326358176426,1.051079077164848,2.8971445195391423,30.708758162772412,8691149788871.879,1056
2021-08,20210831,15yr TBA Eligible,0.7321845642729352,0.0006254780268719481,0.007735604939972804,0.7479969378751505,0.7469265611555062,29.84003775937748,1.0723368589755702,2.8771845642729352,30.337639756729438,9106756799566.0,1059
2021-09,20210930,15yr TBA Eligible,0.6768272873430985,0.0006805142153283655,0.007947937639949951,0.8135675236566775,0.8121794511943132,29.84409017788879,1.0741810645935603,2.860827287343098,30.240827975123242,9143736066525.121,1048
2021-10,20211030,15yr TBA Eligible,0.5294217784621837,0.000608341498715902,0.008196162263419765,0.7275722207466084,0.7264089192181112,29.859035208980394,1.0809823636753908,2.8369217784621834,29.660768145594698,9281415737213.63,1026
2021-11,20211130,15yr TBA Eligible,0.45864212941498916,0.0004653690667225354,0.006515603014806304,0.5570157437694623,0.5561243355934687,29.871530228036157,1.0866686925368385,2.8161421294149895,29.540303544224816,9398114763690.51,1024
2021-12,20211231,15yr TBA Eligible,0.45086335745105055,0.000429739196799436,0.005734508036019998,0.5144699203155856,0.5137879486567238,29.919218991149837,1.1083712596837845,2.79886335745105,29.28716881261591,9857157836849.63,1065
2022-01,20220131,15yr TBA Eligible,0.12167628752980697,0.00031647582623005414,0.0046946521785518995,0.3791106524586585,0.3787428896862411,29.88980735053819,1.0949863852689359,2.781676287529807,29.265808455497467,9571464600975.01,1010
2022-02,20220228,15yr TBA Eligible,-0.22053575189290298,0.0003098411767320818,0.0036902541311788347,0.3711764557559727,0.3707621083709115,29.806165092015203,1.0569218263792408,2.7769642481070966,29.748115847305264,8803452517589.64,961
2022-03,20220331,15yr TBA Eligible,-0.6196752105110357,0.00031415570073695906,0.003980620016830211,0.3763361434089507,0.3760389360069354,29.923580652498167,1.110356197897819,2.770324789488964,30.099652140439996,9900245319386.27,1110
2022-04,20220430,15yr TBA Eligible,-1.4474198594118826,0.0002723019833955369,0.0037406256377513127,0.32627344475604225,0.3260244062834812,29.877709317609995,1.089480719891449,2.7675801405881164,30.44589323762867,9456366342158.592,1058
2022-05,20220531,15yr TBA Eligible,-1.6770720673155401,0.0002278587281451344,0.003150373880403168,0.2730880645481659,0.27295402366837707,29.885605478947102,1.0930741654000522,2.7579279326844603,30.445889291894243,9531330913133.54,1069
2022-06,20220630,15yr TBA Eligible,-1.8936660588399175,0.0002418095031307624,0.00299586102152706,0.2897858005304732,0.2896474623407407,29.88514599542083,1.0928650601217704,2.758333941160082,30.851789356856628,9526952429593.07,1075
2022-07,20220730,15yr TBA Eligible,-1.8555616476075825,0.0002069141000643292,0.002954263256621436,0.24801454614231666,0.24791202583469404,29.867662604582232,1.0849085848672853,2.7569383523924165,31.538512675114564,9361836594978.162,1031
2022-08,20220831,15yr TBA Eligible,-1.7979775249192307,0.00019198534086693782,0.0025522976216713527,0.2301392994016771,0.23007769166879669,29.900581966827634,1.0998897800780396,2.76452247508077,32.13634341310272,9675151047115.92,1091
2022-09,20220930,15yr TBA Eligible,-2.579638215782598,0.0001772446804324224,0.002227554661200898,0.2124863955053624,0.21241825806494863,29.819493334310366,1.0629873448468097,2.7703617842174024,32.66460337170667,8921572482953.02,1025
2022-10,20221031,15yr TBA Eligible,-3.3652294445498976,0.0001444293042030657,0.0019818328225712106,0.1731775564653093,0.17314403817241697,29.84328333123984,1.0738138786480065,2.7797705554501038,33.302867725441715,9136361449213.66,1032
2022-11,20221130,15yr TBA Eligible,-3.3624037102647377,0.00012047992979238352,0.0015651072316164307,0.14448015248537116,0.14444904238584705,29.81766336802523,1.0621545497901388,2.7750962897352616,34.076427328415285,8905261235167.48,995
2022-12,20221231,15yr TBA Eligible,-2.8840151402646828,0.00012046630650639394,0.0015616372144341838,0.1444638261935527,0.14444904781929346,29.81002734400026,1.0586794895596496,2.7839848597353156,34.62040224625559,8837519414673.541,1018
2023-01,20230131,15yr TBA Eligible,-2.637447878273921,9.451526471693599e-05,0.0013252474155347345,0.11335937753861325,0.11335638976839704,29.799424297685437,1.053854174127142,2.7875521217260797,35.565215275990305,8744309813125.339,1018
2023-02,20230228,15yr TBA Eligible,-2.6166955312877342,8.771146233334746e-05,0.0011714503564639587,0.1052029938583332,0.10518080260585093,29.898490453067136,1.0989379579953877,2.798304468712264,35.99974887648319,9654936482454.98,1200
2023-03,20230302,15yr TBA Eligible,-2.997866944285967,0.00019871564865626677,0.002510114236587372,0.2381983307418456,0.23823739820617917,27.259814630102547,-0.10189082195014984,2.7981330557140334,36.03651256937253,689901471974.02,86
2019-01,20190131,20yr TBA Eligible,-0.14343661757455894,0.00019643928878736045,0.0017585423027601523,0.23547262983559802,0.23532855951668216,27.85648596168332,0.16964693228811809,3.9485633824254425,48.03289626597809,1252904988411.99,428
2019-02,20190228,20yr TBA Eligible,-0.034368837683702136,0.00022397545843745232,0.00199943436364379,0.2684397081469836,0.26834826238410614,27.86148662917661,0.1719226743071343,3.9556311623162976,48.7201931203646,1259186041299.21,446
2019-03,20190329,20yr TBA Eligible,0.057604090893444315,0.00027816906133464167,0.0026668531604436656,0.33329265186097246,0.333152893837225,27.961162175261084,0.21728378435836673,3.9576040908934442,49.27283560355972,1391164351337.77,498
2019-04,20190430,20yr TBA Eligible,0.17719743402049604,0.0003274238854980111,0.0031572167974944767,0.39220187202634316,0.3919351401298278,28.008214377764393,0.23869666063292125,3.9613641006871623,49.98461575453292,1458186093861.76,533
2019-05,20190531,20yr TBA Eligible,0.25197446169968485,0.0004397521173702152,0.0039133161259360645,0.5264280891736695,0.5259461730281071,27.918805369566318,0.19800772518422755,3.9653077950330187,50.26887977505986,1333469581874.5498,511
2019-06,20190628,20yr TBA Eligible,0.5422692771028825,0.0004123906941487221,0.003953233107891431,0.493747938329947,0.4934446306018378,27.915678672506584,0.19658480396638667,3.968102610436216,51.05493859516733,1329306737821.2,524
2019-07,20190731,20yr TBA Eligible,0.58351641004205,0.0004937314361288808,0.0048664000761508225,0.5908714814507166,0.5903634255350798,28.006701486571185,0.23800816253477697,3.97351641004205,51.4368175572482,1455981684898.21,571
2019-08,20190830,20yr TBA Eligible,0.7189583978488492,0.0005290400271614298,0.00548423574193357,0.6330040561361439,0.6323935973725987,28.012661223590047,0.24072036525057572,3.9789583978488494,51.64183258332787,1464684861405.8198,590
2019-09,20190930,20yr TBA Eligible,0.7010450863297195,0.0006249573612236676,0.005863796354579998,0.7473764226773927,0.7463815449987785,27.92132405322874,0.19915394701378825,3.979378419663053,51.72104807880088,1336832403088.44,548
2019-10,20191031,20yr TBA Eligible,0.6528504516004667,0.0006675948509892063,0.006689120229792985,0.7981788501069453,0.7970309035294382,28.021777112605697,0.24486889376230597,3.9768504516004675,51.50142606804969,1478097808630.55,610
2019-11,20191129,20yr TBA Eligible,0.6327942727849072,0.000613403650429946,0.005984841110655424,0.7336061084998402,0.7327037087511381,27.865669732354018,0.17382635290273712,3.969460939451574,51.573013394712504,1264464378647.5398,506
2019-12,20191231,20yr TBA Eligible,0.6026376370262709,0.0005275843202413121,0.005457388921635067,0.631267332751595,0.6304926237490417,27.991698537225247,0.23118050557067668,3.9609709703596048,50.882409575677606,1434300711381.38,580
2020-01,20200131,20yr TBA Eligible,0.692256984467452,0.00045650651328501055,0.00469228019025676,0.5464344786687003,0.5457657254740554,27.992827068327394,0.23169408613814438,3.948256984467452,50.42071559544565,1435920278037.79,554
2020-02,20200228,20yr TBA Eligible,0.8036741659261275,0.0005343787902268444,0.004703970300086477,0.6393732008224018,0.6385445877612113,27.922037285868313,0.19947853037978625,3.938674165926127,49.63259970977077,1337786215696.6704,519
2020-03,20200331,20yr TBA Eligible,0.8486727690970928,0.0006876767731548174,0.006690013121390005,0.8220981354971846,0.8208065746566643,28.064256359585382,0.264200674453088,3.9220061024304265,50.03024567953946,1542238979966.9097,593
2020-04,20200430,20yr TBA Eligible,0.9392951388181716,0.0010235532017515364,0.010092746491695273,1.2213728156373005,1.2188036703153644,28.06871086113085,0.2662278630942827,3.9106284721515054,49.95823801294694,1549124209634.7,610
2020-05,20200529,20yr TBA Eligible,1.0196412022697041,0.0010762828403501844,0.010823762973942847,1.2839214312385105,1.2813573762243615,27.98658207460683,0.2288520666202609,3.8921412022697037,48.78683967270039,1426980907128.7002,551
2020-06,20200630,20yr TBA Eligible,1.0796547739440618,0.0011547514693342204,0.0121756404341814,1.3769347747366822,1.3737852233446308,28.09790195538825,0.27951236958701464,3.8688214406107284,47.91970044491655,1595011329679.75,613
2020-07,20200731,20yr TBA Eligible,1.1559968239095775,0.0011881201377429566,0.012647006810828932,1.4164642104715464,1.4131211712777383,28.159809154046737,0.30768557115574574,3.841330157242911,46.72366418652157,1696874514655.53,651
2020-08,20200831,20yr TBA Eligible,1.1698197017351384,0.0012233316868843908,0.012279749427458993,1.4581610237064613,1.4545310695953304,28.103071045381853,0.28186475860594096,3.7981530350684722,44.79335018985307,1603277432492.8599,601
2020-09,20200930,20yr TBA Eligible,1.1796416030945176,0.0013686285472275337,0.013444084200094358,1.6300477323584972,1.6249718250172642,28.161732383798135,0.30856080926412827,3.732974936427851,42.04895181256032,1700141134429.79,608
2020-10,20201030,20yr TBA Eligible,1.1772422863830219,0.0014045318556720773,0.014615540044190986,1.6724791065041877,1.667155475010876,28.190814359595798,0.32179565729342396,3.6859089530496885,40.42218014910691,1750310575085.5498,609
2020-11,20201130,20yr TBA Eligible,1.17065637802986,0.0011249020669917653,0.013779569453637692,1.3415620465516587,1.3363449858411662,28.31335906065022,0.3775642373422768,3.628989711363193,38.631697235930815,1978497948054.8398,666
2020-12,20201231,20yr TBA Eligible,1.2028612585620309,0.0010497242838008235,0.01229174648575124,1.2524218491749561,1.2474209557250318,28.471833760636027,0.4496841161769511,3.5761945918953644,36.93987321690464,2318250125206.02,752
2021-01,20210130,20yr TBA Eligible,1.1595992986638426,0.0009497949417089089,0.011820058535561732,1.1338188110203373,1.1300983715108475,28.43308951032563,0.4320520863439466,3.537932631997176,36.22872717219219,2230148988878.71,710
