Type_of_Security,spread,pred_logit,pred_smm,pred_cpr_pct
30yr TBA Eligible,-2.0,-5.702304857286894,0.0033271554474654406,3.9203290376968125
30yr TBA Eligible,-1.9494949494949494,-5.678759850148606,0.0034061528632958276,4.011673809769912
30yr TBA Eligible,-1.898989898989899,-5.655082087355324,0.003487480708368797,4.10563008950483
30yr TBA Eligible,-1.8484848484848484,-5.631280467743835,0.003571184148992887,4.202242803270262
30yr TBA Eligible,-1.797979797979798,-5.607363890150926,0.0036573080687542932,4.301556158083475
30yr TBA Eligible,-1.7474747474747474,-5.5833412534133835,0.003745896953271748,4.4036134980139146
30yr TBA Eligible,-1.696969696969697,-5.559221456367996,0.003836994767994925,4.508457153350875
30yr TBA Eligible,-1.6464646464646464,-5.535013397851549,0.00393064482887025,4.616128282478238
30yr TBA Eligible,-1.595959595959596,-5.510725976700832,0.00402688966571303,4.7266667064236545
30yr TBA Eligible,-1.5454545454545454,-5.486368091752631,0.004125770878142007,4.840110736083314
30yr TBA Eligible,-1.4949494949494948,-5.461948641843732,0.004227328983951594,4.956496992154225
30yr TBA Eligible,-1.4444444444444444,-5.437476525810926,0.004331603259818736,5.075860217842898
30yr TBA Eligible,-1.393939393939394,-5.4129606424909955,0.004438631574265248,5.198233084457604
30yr TBA Eligible,-1.3434343434343434,-5.38840989072073,0.00454845021282279,5.323645990030979
30yr TBA Eligible,-1.2929292929292928,-5.3638331693369175,0.004661093695376776,5.452126851164674
30yr TBA Eligible,-1.2424242424242424,-5.339239377176344,0.004776594585696988,5.583700888331256
30yr TBA Eligible,-1.191919191919192,-5.314637413075797,0.004894983293196969,5.7183904049186935
30yr TBA Eligible,-1.1414141414141414,-5.290036175872063,0.005016287867001421,5.856214560350859
30yr TBA Eligible,-1.0909090909090908,-5.265444564401931,0.005140533782440515,5.997189137670311
30yr TBA Eligible,-1.0404040404040404,-5.2408714775021865,0.0052677437201329004,6.141326306024142
30yr TBA Eligible,-0.9898989898989898,-5.2163258140096165,0.005397937337864472,6.28863437854803
30yr TBA Eligible,-0.9393939393939394,-5.19181647276101,0.005531131035518428,6.439117566201991
30yr TBA Eligible,-0.8888888888888888,-5.167352352593153,0.005667337713363262,6.592775728166089
30yr TBA Eligible,-0.8383838383838385,-5.142942352342833,0.005806566524058984,6.749604119468011
30yr TBA Eligible,-0.7878787878787878,-5.118595370846838,0.005948822618798616,6.9095931365690255
30yr TBA Eligible,-0.7373737373737375,-5.094320306941953,0.0060941068880609175,7.072728061696099
30yr TBA Eligible,-0.6868686868686869,-5.070126059464967,0.006242415697511723,7.238988806766078
30yr TBA Eligible,-0.6363636363636365,-5.046021527252666,0.006393740619655185,7.408349657806035
30yr TBA Eligible,-0.5858585858585859,-5.02201560914184,0.006548068161901837,7.580779020830464
30yr TBA Eligible,-0.5353535353535355,-4.998117203969272,0.006705379491788289,7.756239170189572
30yr TBA Eligible,-0.48484848484848486,-4.974335210571752,0.006865650160152274,7.934686000457003
30yr TBA Eligible,-0.4343434343434345,-4.950678527786067,0.007028849823137747,8.116068782974196
30yr TBA Eligible,-0.38383838383838387,-4.9271560544490045,0.007194941963975987,8.300329928213468
30yr TBA Eligible,-0.33333333333333326,-4.90377668939735,0.0073638836155609086,8.48740475516685
30yr TBA Eligible,-0.2828282828282829,-4.880549331467892,0.0075356250849091646,8.67722126900098
30yr TBA Eligible,-0.23232323232323226,-4.857482879497417,0.007710109680667912,8.869699948257093
30yr TBA Eligible,-0.18181818181818188,-4.834586232322713,0.007887273444904423,9.064753542894689
30yr TBA Eligible,-0.13131313131313127,-4.811868288780567,0.008067044890482178,9.26228688450429
30yr TBA Eligible,-0.08080808080808088,-4.789337947707766,0.00824934474539674,9.46219671002726
30yr TBA Eligible,-0.030303030303030276,-4.767004107941097,0.008434085705510892,9.66437150032392
30yr TBA Eligible,0.020202020202020332,-4.744875668317348,0.008621172197192082,9.868691334937852
30yr TBA Eligible,0.0707070707070705,-4.722961527673306,0.008810500151415228,10.0750277643892
30yr TBA Eligible,0.1212121212121211,-4.701270584845757,0.009001956790949598,10.283243701317978
30yr TBA Eligible,0.1717171717171717,-4.679811738671488,0.009195420432299515,10.493193331771877
30yr TBA Eligible,0.22222222222222232,-4.658593887987289,0.009390760304114206,10.704722047899073
30yr TBA Eligible,0.2727272727272725,-4.637625931629945,0.009587836383821257,10.917666403265558
30yr TBA Eligible,0.3232323232323231,-4.616916768436244,0.00978649925427041,11.131854091967275
30yr TBA Eligible,0.3737373737373737,-4.596475297242973,0.009986589982199347,11.347103952643266
30yr TBA Eligible,0.4242424242424243,-4.576310416886918,0.010187940020349113,11.563225998435778
30yr TBA Eligible,0.4747474747474749,-4.556431026204868,0.010390371135064365,11.780021473860636
30yr TBA Eligible,0.5252525252525251,-4.53684602403361,0.010593695361211112,11.997282939471908
30yr TBA Eligible,0.5757575757575757,-4.517564309209931,0.010797714986231461,12.21479438511417
30yr TBA Eligible,0.6262626262626263,-4.498594780570616,0.011002222565131175,12.43233137245615
30yr TBA Eligible,0.6767676767676769,-4.479946336952456,0.011207000968160017,12.649661207398665
30yr TBA Eligible,0.7272727272727271,-4.461627877192236,0.011411823462897165,12.866543142839603
30yr TBA Eligible,0.7777777777777777,-4.4436483001267435,0.01161645383239282,13.082728612165928
30yr TBA Eligible,0.8282828282828283,-4.4260165045927655,0.01182064653094382,13.297961493727339
30yr TBA Eligible,0.8787878787878789,-4.40874138942709,0.012024146878993124,13.511978406424818
30yr TBA Eligible,0.9292929292929291,-4.3918318534665035,0.012226691298541618,13.724509036427456
30yr TBA Eligible,0.9797979797979797,-4.3752967955477935,0.012428007590345106,13.935276494909331
30yr TBA Eligible,1.0303030303030303,-4.359145114507746,0.012627815254039025,14.143997706576206
30yr TBA Eligible,1.0808080808080809,-4.343385709183151,0.012825825852189115,14.350383828633184
30yr TBA Eligible,1.131313131313131,-4.328027478410793,0.013021743419107263,14.55414069972395
30yr TBA Eligible,1.1818181818181817,-4.313079321027461,0.013215264915098189,14.754969318262813
30yr TBA Eligible,1.2323232323232323,-4.298550135869941,0.013406080726615683,14.952566349464014
30yr TBA Eligible,1.2828282828282829,-4.28444882177502,0.013593875212605775,15.146624660275155
30yr TBA Eligible,1.3333333333333335,-4.270784277579486,0.013778327297099815,15.33683388131557
30yr TBA Eligible,1.3838383838383836,-4.257565402120127,0.013959111107893654,15.52288099483321
30yr TBA Eligible,1.4343434343434343,-4.244801094233729,0.014135896660909664,15.704450947603199
30yr TBA Eligible,1.4848484848484849,-4.232500252757079,0.01430835058958857,15.881227287615207
30yr TBA Eligible,1.5353535353535355,-4.220671776526965,0.01447613691839718,16.052892823325315
30yr TBA Eligible,1.5858585858585856,-4.209324564380173,0.014638917879268918,16.219130304182695
30yr TBA Eligible,1.6363636363636362,-4.198467515153493,0.014796354769516169,16.379623121086894
30yr TBA Eligible,1.6868686868686869,-4.188109527683709,0.014948108849469552,16.534056025380885
30yr TBA Eligible,1.7373737373737375,-4.17825950080761,0.015093842277809412,16.682115864941572
30yr TBA Eligible,1.7878787878787876,-4.168926333361982,0.015233219082262406,16.823492335894752
30yr TBA Eligible,1.8383838383838382,-4.160118924183614,0.015365906163040217,16.957878748446753
30yr TBA Eligible,1.8888888888888888,-4.151846172109291,0.01549157432610286,17.084972805297472
30yr TBA Eligible,1.9393939393939394,-4.144116975975802,0.015609899343034734,17.204477391075812
30yr TBA Eligible,1.9898989898989896,-4.136940234619933,0.015720563034032,17.31610137121111
30yr TBA Eligible,2.0404040404040407,-4.130324846878473,0.01582325437021504,17.419560398633806
30yr TBA Eligible,2.090909090909091,-4.124279711588207,0.015917670591203276,17.51457772667123
30yr TBA Eligible,2.141414141414141,-4.118813727585923,0.0160035183336225,17.60088502647458
30yr TBA Eligible,2.191919191919192,-4.113935793708408,0.01608051476596092,17.678223207283928
30yr TBA Eligible,2.242424242424242,-4.109654808792451,0.016148388724948864,17.74634323779264
30yr TBA Eligible,2.2929292929292933,-4.105979671674837,0.016206881848415046,17.80500696683238
30yr TBA Eligible,2.3434343434343434,-4.102919281192354,0.016255749699366676,17.85398794153523
30yr TBA Eligible,2.3939393939393936,-4.10048253618179,0.016294762875858713,17.893072221068085
30yr TBA Eligible,2.4444444444444446,-4.09867833547993,0.016323708101058407,17.922059183952843
30yr TBA Eligible,2.494949494949495,-4.097515577923564,0.016342389287777506,17.940762326891544
30yr TBA Eligible,2.545454545454545,-4.097003162349477,0.01635062857164124,17.94901005291366
30yr TBA Eligible,2.595959595959596,-4.097149987594457,0.016348267306987352,17.946646446539283
30yr TBA Eligible,2.646464646464646,-4.097964952495292,0.0163351670195484,17.933532033520184
30yr TBA Eligible,2.6969696969696972,-4.099456955888768,0.016311210309962822,17.909544522571743
30yr TBA Eligible,2.7474747474747474,-4.101634896611672,0.016276301702190077,17.874579526348853
30yr TBA Eligible,2.7979797979797976,-4.104507673500792,0.016230368430972957,17.828551258746707
30yr TBA Eligible,2.8484848484848486,-4.108084185392916,0.016173361162598134,17.771393205424204
30yr TBA Eligible,2.898989898989899,-4.11237333112483,0.0161052546433541,17.70305876425865
30yr TBA Eligible,2.94949494949495,-4.117384009533321,0.016026048270277024,17.623521852246206
30yr TBA Eligible,3.0,-4.123125119455177,0.015935766579009084,17.53277747516443
15yr TBA Eligible,-2.0,-5.480702204020629,0.004149116115660244,4.866876089590266
15yr TBA Eligible,-1.9494949494949494,-5.465794542218336,0.0042111706541413324,4.937988173236485
15yr TBA Eligible,-1.898989898989899,-5.4507177527953194,0.004274869149686687,5.01093348470566
15yr TBA Eligible,-1.8484848484848484,-5.435475777622872,0.004340240730544946,5.085741403536703
15yr TBA Eligible,-1.797979797979798,-5.420072558572291,0.004407315017837048,5.1624416766577585
15yr TBA Eligible,-1.7474747474747474,-5.404512037514867,0.004476122111764057,5.241064394784722
15yr TBA Eligible,-1.696969696969697,-5.388798156321898,0.00454669257679322,5.321639967493674
15yr TBA Eligible,-1.6464646464646464,-5.372934856864675,0.004619057425764955,5.404199096910478
15yr TBA Eligible,-1.595959595959596,-5.356926081014494,0.004693248102862425,5.488772749961002
15yr TBA Eligible,-1.5454545454545454,-5.340775770642649,0.004769296465385028,5.57539212912761
15yr TBA Eligible,-1.4949494949494948,-5.324487867620435,0.004847234764266241,5.664088641655518
15yr TBA Eligible,-1.4444444444444444,-5.308066313819144,0.004927095623275926,5.754893867156364
15yr TBA Eligible,-1.393939393939394,-5.291515051110073,0.005008912016846594,5.84783952355642
15yr TBA Eligible,-1.3434343434343434,-5.274838021364514,0.005092717246462879,5.942957431338048
15yr TBA Eligible,-1.2929292929292928,-5.258039166453763,0.005178544915552998,6.040279476025001
15yr TBA Eligible,-1.2424242424242424,-5.2411224282491125,0.005266428902821067,6.139837568864004
15yr TBA Eligible,-1.191919191919192,-5.224091748621858,0.005356403333958686,6.241663605657832
15yr TBA Eligible,-1.1414141414141414,-5.206951069443294,0.005448502551674694,6.345789423704695
15yr TBA Eligible,-1.0909090909090908,-5.189704332584714,0.005542761083981771,6.452246756805935
15yr TBA Eligible,-1.0404040404040404,-5.172355479917413,0.005639213610679233,6.561067188302349
15yr TBA Eligible,-0.9898989898989898,-5.154908453312683,0.005737894927971599,6.672282102105232
15yr TBA Eligible,-0.9393939393939394,-5.137367194641822,0.005838839911163327,6.785922631690733
15yr TBA Eligible,-0.8888888888888888,-5.119735645776122,0.005942083475370963,6.902019607031196
15yr TBA Eligible,-0.8383838383838385,-5.102017748586878,0.00604766053419481,7.0206034994380495
15yr TBA Eligible,-0.7878787878787878,-5.0842174449453825,0.00615560595629372,7.141704364299583
15yr TBA Eligible,-0.7373737373737375,-5.066338676722932,0.0062659545198078224,7.265351781697671
15yr TBA Eligible,-0.6868686868686869,-5.048385385790819,0.0063787408645759585,7.391574794895139
15yr TBA Eligible,-0.6363636363636365,-5.03036151402034,0.006493999442096263,7.52040184668995
15yr TBA Eligible,-0.5858585858585859,-5.0122710032827875,0.006611764463180746,7.651860713637015
15yr TBA Eligible,-0.5353535353535355,-4.994117795449456,0.006732069843257078,7.785978438147689
15yr TBA Eligible,-0.48484848484848486,-4.975905832391639,0.006854949145273546,7.922781258480061
15yr TBA Eligible,-0.4343434343434345,-4.957639055980634,0.006980435520166261,8.062294536640502
15yr TBA Eligible,-0.38383838383838387,-4.93932140808773,0.007108561644851,8.204542684227189
15yr TBA Eligible,-0.33333333333333326,-4.920956830584227,0.0072393596577055835,8.349549086249585
15yr TBA Eligible,-0.2828282828282829,-4.902549265341415,0.0073728610915131535,8.497336022967627
15yr TBA Eligible,-0.23232323232323226,-4.884102654230589,0.007509096803840416,8.647924589804035
15yr TBA Eligible,-0.18181818181818188,-4.865620939123046,0.007648096904830133,8.801334615387567
15yr TBA Eligible,-0.13131313131313127,-4.8471080618900775,0.007789890682392058,8.957584577797917
15yr TBA Eligible,-0.08080808080808088,-4.828567964402978,0.007934506524781709,9.116691519089848
15yr TBA Eligible,-0.030303030303030276,-4.810004588533043,0.008081971840562557,9.278670958183966
15yr TBA Eligible,0.020202020202020332,-4.791421876151565,0.008232312975953126,9.443536802219265
15yr TBA Eligible,0.0707070707070705,-4.7728237691298405,0.008385555129567204,9.611301256476901
15yr TBA Eligible,0.1212121212121211,-4.754214209339161,0.008541722264562384,9.781974732989362
15yr TBA Eligible,0.1717171717171717,-4.7355971386508235,0.008700837018219386,9.955565757961239
15yr TBA Eligible,0.22222222222222232,-4.716976498936121,0.008862920608982694,10.132080878140837
15yr TBA Eligible,0.2727272727272725,-4.698356232066348,0.009027992741000914,10.311524566285502
15yr TBA Eligible,0.3232323232323231,-4.6797402799127985,0.009196071506214182,10.493899125882155
15yr TBA Eligible,0.3737373737373737,-4.661132584346767,0.009367173284044739,10.679204595287183
15yr TBA Eligible,0.4242424242424243,-4.642537087239548,0.009541312638756357,10.86743865146379
15yr TBA Eligible,0.4747474747474749,-4.623957730462434,0.00971850221455811,11.058596513507101
15yr TBA Eligible,0.5252525252525251,-4.605398455886722,0.00989875262853803,11.252670846151002
15yr TBA Eligible,0.5757575757575757,-4.586863205383705,0.01008207236152311,11.449651663466586
15yr TBA Eligible,0.6262626262626263,-4.5683559208246765,0.010268467646972685,11.649526232968343
15yr TBA Eligible,0.6767676767676769,-4.549880544080931,0.010457942358023845,11.852278980354702
15yr TBA Eligible,0.7272727272727271,-4.531441017023765,0.010650497892818998,12.057891395115416
15yr TBA Eligible,0.7777777777777777,-4.51304128152447,0.010846133058257837,12.266341937252323
15yr TBA Eligible,0.8282828282828283,-4.494685279454341,0.011044843952327988,12.47760594536066
15yr TBA Eligible,0.8787878787878789,-4.476376952684673,0.01124662384518143,12.69165554633136
15yr TBA Eligible,0.9292929292929291,-4.458120243086759,0.011451463059136404,12.90845956693688
15yr TBA Eligible,0.9797979797979797,-4.439919092531895,0.011659348847797514,13.127983447571756
15yr TBA Eligible,1.0303030303030303,-4.421777442891373,0.011870265274500073,13.350189158422454
15yr TBA Eligible,1.0808080808080809,-4.40369923603649,0.012084193090297792,13.57503511834597
15yr TBA Eligible,1.131313131313131,-4.385688413838539,0.012301109611726816,13.802476116739037
15yr TBA Eligible,1.1818181818181817,-4.367748918168813,0.01252098859859198,14.032463238683512
15yr TBA Eligible,1.2323232323232323,-4.349884690898607,0.012743800132035419,14.264943793652519
15yr TBA Eligible,1.2828282828282829,-4.332099673899216,0.012969510493160597,14.499861248064006
15yr TBA Eligible,1.3333333333333335,-4.314397809041935,0.013198082042498603,14.737155161967175
15yr TBA Eligible,1.3838383838383836,-4.296783038198057,0.013429473100616837,14.97676113014309
15yr TBA Eligible,1.4343434343434343,-4.279259303238875,0.013663637830183121,15.218610727899707
15yr TBA Eligible,1.4848484848484849,-4.261830546035686,0.01390052611981154,15.462631461835464
15yr TBA Eligible,1.5353535353535355,-4.244500708459782,0.014140083470028883,15.70874672584056
15yr TBA Eligible,1.5858585858585856,-4.227273732382459,0.014382250881712268,15.956875762596168
15yr TBA Eligible,1.6363636363636362,-4.21015355967501,0.014626964747361361,16.206933630825958
15yr TBA Eligible,1.6868686868686869,-4.1931441322087295,0.014874156745578985,16.458831178541
15yr TBA Eligible,1.7373737373737375,-4.176249391854912,0.015123753739145275,16.712475022510475
15yr TBA Eligible,1.7878787878787876,-4.159473280484852,0.015375677677080736,16.967767534177803
15yr TBA Eligible,1.8383838383838382,-4.142819739969844,0.015629845501102572,17.22460683222672
15yr TBA Eligible,1.8888888888888888,-4.126292712181181,0.015886169056887937,17.482886781987073
15yr TBA Eligible,1.9393939393939394,-4.109896138990159,0.016144555010565272,17.74249700185635
15yr TBA Eligible,1.9898989898989896,-4.09363396226807,0.016404904770862084,18.003322876891282
15yr TBA Eligible,2.0404040404040407,-4.07751012388621,0.016667114417343226,18.265245579709067
15yr TBA Eligible,2.090909090909091,-4.061528565715873,0.01693107463517913,18.528142098817145
15yr TBA Eligible,2.141414141414141,-4.045693229628353,0.017196670656886903,18.79188527446911
15yr TBA Eligible,2.191919191919192,-4.030008057494944,0.017463782211489795,19.056343842124768
15yr TBA Eligible,2.242424242424242,-4.0144769911869425,0.01773228348154234,19.32138248356904
15yr TBA Eligible,2.2929292929292933,-3.999103972575639,0.018002043068468022,19.586861885723692
15yr TBA Eligible,2.3434343434343434,-3.98389294353233,0.018272923966655114,19.852638807160762
15yr TBA Eligible,2.3939393939393936,-3.9688478459283103,0.018544783546753832,20.118566152304673
15yr TBA Eligible,2.4444444444444446,-3.9539726216348714,0.018817473548613243,20.384493053287713
15yr TBA Eligible,2.494949494949495,-3.9392712125233116,0.01909084008429032,20.650264959395447
15yr TBA Eligible,2.545454545454545,-3.9247475604649216,0.019364723651557076,20.915723734022674
15yr TBA Eligible,2.595959595959596,-3.9104056073309974,0.01963895915832077,21.18070775902855
15yr TBA Eligible,2.646464646464646,-3.896249294992833,0.019913375958363202,21.44505204636481
15yr TBA Eligible,2.6969696969696972,-3.882282565321723,0.020187797898790927,21.708588356824045
15yr TBA Eligible,2.7474747474747474,-3.86850936018896,0.02046204337957488,21.97114532573431
15yr TBA Eligible,2.7979797979797976,-3.8549336214658396,0.020735925425540803,22.232548595406865
15yr TBA Eligible,2.8484848484848486,-3.8415592910236573,0.02100925177115467,22.49262095412502
15yr TBA Eligible,2.898989898989899,-3.8283903107337047,0.02128182495842678,22.751182481440814
15yr TBA Eligible,2.94949494949495,-3.8154306224672783,0.021553442448236367,23.008050699531967
15yr TBA Eligible,3.0,-3.8026841680956704,0.021823896745355818,23.263040730356966
20yr TBA Eligible,-2.0,-5.764973382836131,0.003125678322046283,3.6870000004028847
20yr TBA Eligible,-1.9494949494949494,-5.750558391131621,0.003170917355075355,3.739436134585261
20yr TBA Eligible,-1.898989898989899,-5.7357384339916715,0.0032181078027865143,3.794106247318907
20yr TBA Eligible,-1.8484848484848484,-5.7205186144206195,0.003267300193815684,3.8510653106759385
20yr TBA Eligible,-1.797979797979798,-5.704904035422803,0.003318547467820031,3.9103708114540114
20yr TBA Eligible,-1.7474747474747474,-5.68889980000256,0.003371905032746813,3.972082796637111
20yr TBA Eligible,-1.696969696969697,-5.672511011164227,0.003427430824980432,4.036263920684724
20yr TBA Eligible,-1.6464646464646464,-5.655742771912141,0.0034851853723541146,4.102979494533788
20yr TBA Eligible,-1.595959595959596,-5.638600185250641,0.0035452318600130523,4.172297536192426
20yr TBA Eligible,-1.5454545454545454,-5.621088354184062,0.0036076361991157235,4.244288822794551
20yr TBA Eligible,-1.4949494949494948,-5.603212381716744,0.003672467098359546,4.319026943981319
20yr TBA Eligible,-1.4444444444444444,-5.584977370853021,0.003739796138316029,4.396588356461839
20yr TBA Eligible,-1.393939393939394,-5.566388424597234,0.0038096978485588247,4.477052439599749
20yr TBA Eligible,-1.3434343434343434,-5.547450645953717,0.003882249787566285,4.5605015518590974
20yr TBA Eligible,-1.2929292929292928,-5.52816913792681,0.003957532625377105,4.64702108793329
20yr TBA Eligible,-1.2424242424242424,-5.508549003520848,0.004035630228974853,4.736699536366307
20yr TBA Eligible,-1.191919191919192,-5.488595345740171,0.004116629750373084,4.829628537463959
20yr TBA Eligible,-1.1414141414141414,-5.468313267589115,0.004200621717368624,4.9259029412764495
20yr TBA Eligible,-1.0909090909090908,-5.447707872072016,0.004287700126925483,5.025620865418179
20yr TBA Eligible,-1.0404040404040404,-5.4267842621932125,0.004377962541146354,5.128883752474412
20yr TBA Eligible,-0.9898989898989898,-5.405547540957043,0.004471510185782362,5.235796426727268
20yr TBA Eligible,-0.9393939393939394,-5.384002811367845,0.00456844805122478,5.346467149910749
20yr TBA Eligible,-0.8888888888888888,-5.362155176429953,0.004668884995914773,5.4610076756901105
20yr TBA Eligible,-0.8383838383838385,-5.340009739147706,0.004772933852098822,5.5795333025334015
20yr TBA Eligible,-0.7878787878787878,-5.317571602525442,0.0048807115338483885,5.70216292462492
20yr TBA Eligible,-0.7373737373737375,-5.294845869567498,0.004992339147252366,5.829019080445452
20yr TBA Eligible,-0.6868686868686869,-5.27183764327821,0.0051079421026800735,5.960227998617329
20yr TBA Eligible,-0.6363636363636365,-5.248552026661917,0.00522765022900099,6.095919640590375
20yr TBA Eligible,-0.5858585858585859,-5.224994122722956,0.005351597889634882,6.236227739714018
20yr TBA Eligible,-0.5353535353535355,-5.201169034465664,0.005479924100292498,6.381289836214821
20yr TBA Eligible,-0.48484848484848486,-5.177081864894379,0.005612772648252774,6.531247307570309
20yr TBA Eligible,-0.4343434343434345,-5.152737717013437,0.005750292213006972,6.686245393737478
20yr TBA Eligible,-0.38383838383838387,-5.128141693827177,0.005892636488084034,6.846433216666159
20yr TBA Eligible,-0.33333333333333326,-5.1032988983399346,0.006039964303853916,7.0119637934939805
20yr TBA Eligible,-0.2828282828282829,-5.078214433556049,0.0061924397510872715,7.182994042789148
20yr TBA Eligible,-0.23232323232323226,-5.052893402479856,0.006350232305030528,7.359684783172016
20yr TBA Eligible,-0.18181818181818188,-5.0273409081156935,0.006513516949734485,7.542200723616332
20yr TBA Eligible,-0.13131313131313127,-5.001562053467898,0.006682474302353184,7.730710444694033
20yr TBA Eligible,-0.08080808080808088,-4.975561941540809,0.006857290737106677,7.9253863699974225
20yr TBA Eligible,-0.030303030303030276,-4.949345675338763,0.007038158508577523,8.126404726935988
20yr TBA Eligible,0.020202020202020332,-4.922918357866096,0.007225275873985548,8.333945496076623
20yr TBA Eligible,0.0707070707070705,-4.896285092127147,0.007418847214059047,8.548192348156213
20yr TBA Eligible,0.1212121212121211,-4.869450981126252,0.007619083152093308,8.769332567874466
20yr TBA Eligible,0.1717171717171717,-4.842421127867748,0.007826200670758454,8.997556963535324
20yr TBA Eligible,0.22222222222222232,-4.815200635355976,0.008040423226188862,9.233059761582219
20yr TBA Eligible,0.2727272727272725,-4.787794606595269,0.008261980858855674,9.476038485046734
20yr TBA Eligible,0.3232323232323231,-4.760208144589965,0.008491110300691457,9.72669381490161
20yr TBA Eligible,0.3737373737373737,-4.732446352344405,0.008728055077903415,9.98522943329425
20yr TBA Eligible,0.4242424242424243,-4.704514332862922,0.0089730656088772,10.251851847615734
20yr TBA Eligible,0.4747474747474749,-4.676417189149855,0.009226399296538127,10.526770194347124
20yr TBA Eligible,0.5252525252525251,-4.648160024209542,0.009488320614500929,10.810196021619378
20yr TBA Eligible,0.5757575757575757,-4.61974794104632,0.00975910118630207,11.102343049415687
20yr TBA Eligible,0.6262626262626263,-4.591186042664525,0.010039019856971186,11.40342690635019
20yr TBA Eligible,0.6767676767676769,-4.562479432068496,0.01032836275615981,11.713664841965986
20yr TBA Eligible,0.7272727272727271,-4.53363321226257,0.010627423352007318,12.03327541351058
20yr TBA Eligible,0.7777777777777777,-4.504652486251084,0.010936502494884138,12.362478146171807
20yr TBA Eligible,0.8282828282828283,-4.475542357038376,0.011255908450113589,12.701493165791945
20yr TBA Eligible,0.8787878787878789,-4.446307927628782,0.01158595691873399,13.050540803118771
20yr TBA Eligible,0.9292929292929291,-4.4169543010266406,0.011926971045323299,13.409841168708114
20yr TBA Eligible,0.9797979797979797,-4.387486580236288,0.012279281411869824,13.779613697655336
20yr TBA Eligible,1.0303030303030303,-4.357909868262063,0.012643226016633766,14.160076663411292
20yr TBA Eligible,1.0808080808080809,-4.328229268108303,0.013019150236907041,14.551446660029754
20yr TBA Eligible,1.131313131313131,-4.2984498827793445,0.013407406774541943,14.95393805229509
20yr TBA Eligible,1.1818181818181817,-4.268576815279523,0.013808355583084119,15.367762393297967
20yr TBA Eligible,1.2323232323232323,-4.23861516861318,0.01422236377531153,15.793127809164009
20yr TBA Eligible,1.2828282828282829,-4.208570045784649,0.014649805509949907,16.230238350785577
20yr TBA Eligible,1.3333333333333335,-4.178446549798268,0.015091061856305111,16.679293312577403
20yr TBA Eligible,1.3838383838383836,-4.148249783658378,0.015546520635527037,17.14048651845911
20yr TBA Eligible,1.4343434343434343,-4.117984850369313,0.016016576237195927,17.614005575470447
20yr TBA Eligible,1.4848484848484849,-4.08765685293541,0.016501629409901644,18.100031095642834
20yr TBA Eligible,1.5353535353535355,-4.057270894361007,0.017002087024471247,18.598735886988983
20yr TBA Eligible,1.5858585858585856,-4.026832077650444,0.01751836180848802,19.110284114730057
20yr TBA Eligible,1.6363636363636362,-3.996345505808054,0.018050872050739106,19.634830434149908
20yr TBA Eligible,1.6868686868686869,-3.965816281838177,0.01860004127422685,20.172519096757448
20yr TBA Eligible,1.7373737373737375,-3.935249508745149,0.019166297876384963,20.723483031747147
20yr TBA Eligible,1.7878787878787876,-3.9046502895333095,0.019750074735150416,21.287842905068832
20yr TBA Eligible,1.8383838383838382,-3.8740237272069935,0.020351808779561543,21.865706158753675
20yr TBA Eligible,1.8888888888888888,-3.843374924770539,0.020971940523577183,22.457166033497657
20yr TBA Eligible,1.9393939393939394,-3.8127089852282845,0.021610913561846846,23.06230057785902
20yr TBA Eligible,1.9898989898989896,-3.782031011584566,0.022269174026203407,23.681171647800213
20yr TBA Eligible,2.0404040404040407,-3.7513461068437213,0.022947170001701662,24.31382390067689
20yr TBA Eligible,2.090909090909091,-3.7206593740100877,0.023645350901087638,24.9602837881571
20yr TBA Eligible,2.141414141414141,-3.6899759160880032,0.024364166796654763,25.620558552929616
20yr TBA Eligible,2.191919191919192,-3.659300836081804,0.025104067708525378,26.29463523443617
20yr TBA Eligible,2.242424242424242,-3.6286392369958276,0.02586550284848907,26.982479689225013
20yr TBA Eligible,2.2929292929292933,-3.597996221834412,0.02664891981863496,27.684035631877567
20yr TBA Eligible,2.3434343434343434,-3.567376893601895,0.027454763764131043,28.39922370279404
20yr TBA Eligible,2.3939393939393936,-3.5367863553026133,0.028283476479633696,29.127940569433473
20yr TBA Eligible,2.4444444444444446,-3.506229709940903,0.029135495468951438,29.870058067889726
20yr TBA Eligible,2.494949494949495,-3.475712060521104,0.03001125295774212,30.62542239193068
20yr TBA Eligible,2.545454545454545,-3.445238510047551,0.030911174859189972,31.393853336838685
20yr TBA Eligible,2.595959595959596,-3.414814161524583,0.0318356796927887,32.17514360555074
20yr TBA Eligible,2.646464646464646,-3.384444117956537,0.03278517745655076,32.969058184708544
20yr TBA Eligible,2.6969696969696972,-3.354133482347751,0.033760068453168424,33.7753337982798
20yr TBA Eligible,2.7474747474747474,-3.3238873577025614,0.034760742070870335,34.5936784463991
20yr TBA Eligible,2.7979797979797976,-3.293710847025306,0.03578757551994815,35.42377103699682
20yr TBA Eligible,2.8484848484848486,-3.2636090533203213,0.03684093252616944,36.265261117624156
20yr TBA Eligible,2.898989898989899,-3.2335870795919455,0.03792116198254577,37.117768714649394
20yr TBA Eligible,2.94949494949495,-3.2036500288445158,0.03902859656118809,37.98088428667764
20yr TBA Eligible,3.0,-3.1738030040823704,0.04016355128725318,38.85416879863905
