Type_of_Security,spread,predicted_cpr_mean,predicted_cpr_p25,predicted_cpr_p75,n_obs
15yr TBA Eligible,-3.9215,0.5423688401642522,0.34438258663889165,0.6921487344053179,7465
15yr TBA Eligible,-3.8696898734177214,0.4832607863669307,0.2940420753923645,0.6209135350518813,7465
15yr TBA Eligible,-3.817879746835443,0.4312850681993697,0.263211398527885,0.5588305489536594,7465
15yr TBA Eligible,-3.7660696202531647,0.3866791468587642,0.23468627686634713,0.504962248000973,7465
15yr TBA Eligible,-3.714259493670886,0.3487158315877434,0.21089420109997592,0.4619917300651699,7465
15yr TBA Eligible,-3.6624493670886076,0.31631379822924643,0.18443301805570744,0.422063982683496,7465
15yr TBA Eligible,-3.610639240506329,0.28892660330813574,0.16164158855664912,0.38750845729963457,7465
15yr TBA Eligible,-3.5588291139240504,0.26549407429885086,0.14273118689530628,0.3602556542880664,7465
15yr TBA Eligible,-3.5070189873417723,0.24564443307433162,0.1271934794154106,0.336516154867017,7465
15yr TBA Eligible,-3.4552088607594937,0.2287197957114897,0.11436913727344011,0.31755604258822956,7465
15yr TBA Eligible,-3.403398734177215,0.21410386736197246,0.10414670075469257,0.2996851180086524,7465
15yr TBA Eligible,-3.3515886075949366,0.2013442990327702,0.09554556743388565,0.28530296640754127,7465
15yr TBA Eligible,-3.299778481012658,0.19022467130262322,0.08837651058116736,0.2700849590295151,7465
15yr TBA Eligible,-3.24796835443038,0.18051717272180767,0.08241593091673494,0.2569968694972058,7465
15yr TBA Eligible,-3.1961582278481013,0.1719900900180954,0.07745525511217988,0.24624887180474397,7465
15yr TBA Eligible,-3.1443481012658228,0.16437536661668486,0.07325061522749365,0.237760558018818,7465
15yr TBA Eligible,-3.092537974683544,0.15758285573313668,0.06968191757676934,0.22922706723341735,7465
15yr TBA Eligible,-3.040727848101266,0.1514283787263185,0.06679130657164523,0.22163799895184022,7465
15yr TBA Eligible,-2.9889177215189875,0.14606167835414988,0.06447125495355754,0.21554825003199385,7465
15yr TBA Eligible,-2.937107594936709,0.14143883293154408,0.06254211598316628,0.2092593333802406,7465
15yr TBA Eligible,-2.8852974683544304,0.1374897500373288,0.061109877855003436,0.20454222599766148,7465
15yr TBA Eligible,-2.833487341772152,0.13416482362109022,0.06029257208264305,0.20075706498601242,7465
15yr TBA Eligible,-2.781677215189873,0.1314443646347432,0.0598811335671634,0.19707603655438888,7465
15yr TBA Eligible,-2.7298670886075946,0.12927964456726349,0.05972488135462806,0.1948257413192489,7465
15yr TBA Eligible,-2.6780569620253165,0.12761631440513144,0.059570864261504486,0.193367098296926,7465
15yr TBA Eligible,-2.626246835443038,0.12642906147747626,0.05961997712921052,0.19200844793136884,7465
15yr TBA Eligible,-2.57443670886076,0.12567907661109978,0.060206433272946835,0.19202567248213231,7465
15yr TBA Eligible,-2.5226265822784812,0.12537751358079874,0.06137245397729307,0.19259833662245152,7465
15yr TBA Eligible,-2.4708164556962027,0.12550443902864628,0.06267746494956761,0.19433031793348876,7465
15yr TBA Eligible,-2.419006329113924,0.12604933794234563,0.06425275585095758,0.19471066155656302,7465
15yr TBA Eligible,-2.3671962025316455,0.12699844311559916,0.06620479055674533,0.19634078841026525,7465
15yr TBA Eligible,-2.315386075949367,0.12834332892649905,0.06843846486771499,0.1982871386755236,7465
15yr TBA Eligible,-2.2635759493670884,0.13008308192275064,0.07093903051083039,0.20047555822875207,7465
15yr TBA Eligible,-2.21176582278481,0.13221387459369877,0.0738602294753532,0.2021364316931784,7465
15yr TBA Eligible,-2.1599556962025317,0.13476884262627664,0.07723214478928542,0.20538762531573385,7465
15yr TBA Eligible,-2.108145569620253,0.13772984312180245,0.08093805516725672,0.20890580518863056,7465
15yr TBA Eligible,-2.056335443037975,0.14110323258518465,0.08426694505624388,0.2117262689242283,7465
15yr TBA Eligible,-2.0045253164556964,0.14490504350242767,0.08773918327672492,0.21635663966543817,7465
15yr TBA Eligible,-1.9527151898734176,0.1491483855000635,0.08989296255043078,0.22196184715946865,7465
15yr TBA Eligible,-1.9009050632911393,0.15379477177864334,0.0943641145094043,0.2269906491320417,7465
15yr TBA Eligible,-1.8490949367088607,0.158797764898523,0.09609012536450079,0.23439726737463085,7465
15yr TBA Eligible,-1.7972848101265821,0.16407381204527138,0.0982931059456571,0.24225952879824986,7465
15yr TBA Eligible,-1.745474683544304,0.16963232290347666,0.10159735480931298,0.24911169052083126,7465
15yr TBA Eligible,-1.6936645569620254,0.17554394121426684,0.10557149948314803,0.2573945387074228,7465
15yr TBA Eligible,-1.6418544303797469,0.18183631595600958,0.10951861721035794,0.26470030593747085,7465
15yr TBA Eligible,-1.5900443037974683,0.18844702815002715,0.11491023624605745,0.27266290224771117,7465
15yr TBA Eligible,-1.5382341772151897,0.19535275184829365,0.12059077218129488,0.279348185759587,7465
15yr TBA Eligible,-1.4864240506329116,0.20262282380018054,0.12733237734435798,0.2879633132320536,7465
15yr TBA Eligible,-1.434613924050633,0.21035966073238407,0.13272700946586058,0.2962224030281013,7465
15yr TBA Eligible,-1.3828037974683545,0.21854545598006483,0.1380814378419415,0.30581381800173224,7465
15yr TBA Eligible,-1.330993670886076,0.227127982803519,0.14698258281596877,0.3148235761765261,7465
15yr TBA Eligible,-1.2791835443037973,0.23614347952436945,0.15614660849886386,0.32573597931983,7465
15yr TBA Eligible,-1.2273734177215192,0.24564107768959503,0.16424518028010926,0.33838016016087824,7465
15yr TBA Eligible,-1.1755632911392406,0.25544215552421085,0.17390097320595377,0.34889495996737185,7465
15yr TBA Eligible,-1.123753164556962,0.26525551412019416,0.1824813062507924,0.3591777056669132,7465
15yr TBA Eligible,-1.0719430379746835,0.27516930997891675,0.19280229642839597,0.36461118972741513,7465
15yr TBA Eligible,-1.020132911392405,0.2851986103966336,0.20147916131133536,0.3739663172872998,7465
15yr TBA Eligible,-0.9683227848101268,0.2951757913932074,0.21439473694747635,0.3798548159636095,7465
15yr TBA Eligible,-0.9165126582278482,0.30530005154484186,0.2236520169392464,0.3856193186600132,7465
15yr TBA Eligible,-0.8647025316455696,0.31565004900594995,0.23643854209376425,0.3904614101740367,7465
15yr TBA Eligible,-0.8128924050632911,0.32645834122014644,0.25174516544105296,0.395637893350409,7465
15yr TBA Eligible,-0.7610822784810125,0.33739977682336086,0.26905445955199836,0.39814726751679075,7465
15yr TBA Eligible,-0.7092721518987344,0.34822198883765765,0.28303328309834397,0.40714501874479225,7465
15yr TBA Eligible,-0.6574620253164558,0.35899275059432967,0.29739583624446286,0.4216089728345751,7465
15yr TBA Eligible,-0.6056518987341772,0.3700315188996539,0.3111417473221856,0.4306131532843094,7465
15yr TBA Eligible,-0.5538417721518987,0.38075692715086085,0.32606062717709383,0.44330192532936463,7465
15yr TBA Eligible,-0.5020316455696201,0.39162088857928823,0.341753053614513,0.4512901642530265,7465
15yr TBA Eligible,-0.450221518987342,0.40349215108667635,0.35922730016096915,0.4644998523595012,7465
15yr TBA Eligible,-0.3984113924050634,0.41642254274644985,0.376337453470299,0.47579621888461654,7465
15yr TBA Eligible,-0.34660126582278483,0.4308054637973361,0.3946994046770458,0.4921037730899136,7465
15yr TBA Eligible,-0.29479113924050626,0.4456567694404559,0.41397950735073685,0.510361563665318,7465
15yr TBA Eligible,-0.2429810126582277,0.4618816138949376,0.42938553329233686,0.5326038439683045,7465
15yr TBA Eligible,-0.19117088607594956,0.4786016288100483,0.4419874152175929,0.5503397898565243,7465
15yr TBA Eligible,-0.139360759493671,0.4954644719438399,0.45088063947216206,0.5682442397743737,7465
15yr TBA Eligible,-0.08755063291139242,0.5125867414404606,0.46671485632425735,0.5872201978993075,7465
15yr TBA Eligible,-0.03574050632911385,0.5289526945804583,0.4807609135846991,0.60775832795813,7465
15yr TBA Eligible,0.016069620253164718,0.5439722378380346,0.498274004715038,0.6257683001183345,7465
15yr TBA Eligible,0.06787974683544284,0.558437478204705,0.5091730428470886,0.6422336623925218,7465
15yr TBA Eligible,0.11968987341772142,0.5724058756368102,0.5166493607461797,0.6572438766876632,7465
15yr TBA Eligible,0.17149999999999999,0.5851820584853318,0.5277907067825383,0.6716306058806798,7465
20yr TBA Eligible,-3.8950000000000005,0.9066017582225557,0.3090459295131853,1.358125916788222,4732
20yr TBA Eligible,-3.8496265822784816,1.6855202174740969,0.42631091923261977,2.3714113250328794,4732
20yr TBA Eligible,-3.8042531645569624,2.008690110377154,0.3755509615418595,3.435767060378614,4732
20yr TBA Eligible,-3.7588797468354436,1.694171705846261,0.3044940654889916,3.252942826607097,4732
20yr TBA Eligible,-3.7135063291139243,1.0721054847491427,0.2641258810617275,2.0088694242144878,4732
20yr TBA Eligible,-3.6681329113924055,0.5941435533745655,0.21564487599018412,0.9802251926161576,4732
20yr TBA Eligible,-3.6227594936708867,0.333702553113107,0.14211588975608924,0.48988965979556154,4732
20yr TBA Eligible,-3.5773860759493674,0.1936973421880721,0.10080648622767807,0.24597749350292464,4732
20yr TBA Eligible,-3.5320126582278486,0.11668465091885172,0.06770475664594766,0.14222641719263684,4732
20yr TBA Eligible,-3.4866392405063293,0.07163579973141665,0.030478612189721588,0.1002524255588555,4732
20yr TBA Eligible,-3.4412658227848105,0.04519719079394175,0.015076360221022433,0.06449938263304311,4732
20yr TBA Eligible,-3.3958924050632913,0.029526963429647095,0.006830448625971819,0.04436701178129887,4732
20yr TBA Eligible,-3.3505189873417724,0.020195853740880117,0.0028448757121490864,0.03130102565336301,4732
20yr TBA Eligible,-3.3051455696202536,0.014275026567217654,0.001239649865580894,0.022180750425682128,4732
20yr TBA Eligible,-3.2597721518987344,0.010369284397027194,0.0011999934000583856,0.01594259801991349,4732
20yr TBA Eligible,-3.2143987341772156,0.007720741054688705,0.0011999934000583856,0.011569199699956734,4732
20yr TBA Eligible,-3.1690253164556963,0.005888766197428271,0.0011999934000583856,0.008752846292503502,4732
20yr TBA Eligible,-3.1236518987341775,0.004596006483757074,0.0011999934000583856,0.006766358992205124,4732
20yr TBA Eligible,-3.078278481012658,0.0036715242615154207,0.0011999934000583856,0.0053607838605640445,4732
20yr TBA Eligible,-3.0329050632911394,0.0030145734545478963,0.0011999934000583856,0.004263959425154784,4732
20yr TBA Eligible,-2.9875316455696206,0.0025375233926791547,0.0011999934000583856,0.00345005820238109,4732
20yr TBA Eligible,-2.9421582278481013,0.0021930675529870797,0.0011999934000583856,0.0028853878182744097,4732
20yr TBA Eligible,-2.8967848101265825,0.0019511595497921541,0.0011999934000583856,0.0024856834366260294,4732
20yr TBA Eligible,-2.8514113924050637,0.0017770564080290185,0.0011999934000583856,0.0021194849797123716,4732
20yr TBA Eligible,-2.8060379746835444,0.0016462456827162843,0.0011999934000583856,0.001862851959544276,4732
20yr TBA Eligible,-2.760664556962025,0.0015478401593812298,0.0011999934000583856,0.0016114190548699447,4732
20yr TBA Eligible,-2.7152911392405064,0.0014768732510550037,0.0011999934000583856,0.0014545487897477116,4732
20yr TBA Eligible,-2.6699177215189875,0.001423927878981834,0.0011999934000583856,0.0013120335920269177,4732
20yr TBA Eligible,-2.6245443037974683,0.0013850123237659417,0.0011999934000583856,0.0012222259752170395,4732
20yr TBA Eligible,-2.5791708860759495,0.0013569277145958432,0.0011999934000583856,0.0011999934000583856,4732
20yr TBA Eligible,-2.5337974683544306,0.0013370822366555065,0.0011999934000583856,0.0011999934000583856,4732
20yr TBA Eligible,-2.4884240506329114,0.0013242595777935627,0.0011999934000583856,0.0011999934000583856,4732
20yr TBA Eligible,-2.443050632911392,0.0013170190763016924,0.0011999934000583856,0.0011999934000583856,4732
20yr TBA Eligible,-2.3976772151898733,0.0013143014739505755,0.0011999934000583856,0.0011999934000583856,4732
20yr TBA Eligible,-2.3523037974683545,0.0013156902971226726,0.0011999934000583856,0.0011999934000583856,4732
20yr TBA Eligible,-2.3069303797468352,0.0013214871088906093,0.0011999934000583856,0.0011999934000583856,4732
20yr TBA Eligible,-2.2615569620253164,0.0013314910917939693,0.0011999934000583856,0.0011999934000583856,4732
20yr TBA Eligible,-2.2161835443037976,0.0013464531075133446,0.0011999934000583856,0.0011999934000583856,4732
20yr TBA Eligible,-2.1708101265822783,0.001366890707614175,0.0011999934000583856,0.0011999934000583856,4732
20yr TBA Eligible,-2.125436708860759,0.001393232772640815,0.0011999934000583856,0.0011999934000583856,4732
20yr TBA Eligible,-2.0800632911392403,0.0014263890483093,0.0011999934000583856,0.001206116805319013,4732
20yr TBA Eligible,-2.0346898734177215,0.0014681052036891254,0.0011999934000583856,0.0012949419336605317,4732
20yr TBA Eligible,-1.9893164556962024,0.0015164623324675666,0.0011999934000583856,0.001407658606178419,4732
20yr TBA Eligible,-1.9439430379746834,0.0015753542274484645,0.0011999934000583856,0.0015342037442134249,4732
20yr TBA Eligible,-1.8985696202531643,0.0016462820629427057,0.0011999934000583856,0.0016348956552780791,4732
20yr TBA Eligible,-1.8531962025316453,0.0017310659194608427,0.0011999934000583856,0.001743788256436396,4732
20yr TBA Eligible,-1.8078227848101265,0.0018341545403233919,0.0011999934000583856,0.0019718610607344367,4732
20yr TBA Eligible,-1.7624493670886072,0.0019567297862922565,0.0011999934000583856,0.0021698451114549044,4732
20yr TBA Eligible,-1.7170759493670884,0.002096987764311514,0.0011999934000583856,0.0023168213813207217,4732
20yr TBA Eligible,-1.6717025316455691,0.0022657202364894996,0.0011999934000583856,0.00253139014195769,4732
20yr TBA Eligible,-1.6263291139240503,0.0024724874018023438,0.0011999934000583856,0.002810933238983626,4732
20yr TBA Eligible,-1.580955696202531,0.002721399996894693,0.0011999934000583856,0.003326695668504076,4732
20yr TBA Eligible,-1.5355822784810123,0.0030275513676952977,0.0011999934000583856,0.0036421959303090112,4732
20yr TBA Eligible,-1.4902088607594934,0.0034019870178083056,0.0011999934000583856,0.004036688409511657,4732
20yr TBA Eligible,-1.4448354430379742,0.003852256739442875,0.0011999934000583856,0.004532971154291854,4732
20yr TBA Eligible,-1.3994620253164554,0.0044041599758865,0.0011999934000583856,0.005424707481094249,4732
20yr TBA Eligible,-1.354088607594936,0.005081628928949768,0.0011999934000583856,0.006006370176725451,4732
20yr TBA Eligible,-1.3087151898734173,0.005911600967680103,0.0011999934000583856,0.0067794154277600605,4732
20yr TBA Eligible,-1.2633417721518985,0.006910777509636956,0.0011999934000583856,0.007874214409975266,4732
20yr TBA Eligible,-1.2179683544303792,0.008109647311070604,0.0011999934000583856,0.009397644690978257,4732
20yr TBA Eligible,-1.1725949367088604,0.009548879646419291,0.0011999934000583856,0.011378116594784604,4732
20yr TBA Eligible,-1.1272215189873411,0.01126353103555232,0.0011999934000583856,0.013888995749733457,4732
20yr TBA Eligible,-1.0818481012658223,0.013301883924575476,0.0011999934000583856,0.0165806141534941,4732
20yr TBA Eligible,-1.036474683544303,0.015776053153513218,0.0011999934000583856,0.02064785795852231,4732
20yr TBA Eligible,-0.9911012658227842,0.01879384393149282,0.0011999934000583856,0.025578364781686513,4732
20yr TBA Eligible,-0.9457278481012654,0.02251910973348544,0.0011999934000583856,0.03229399589367299,4732
20yr TBA Eligible,-0.9003544303797462,0.02710939437182413,0.0011999934000583856,0.0407456427576558,4732
20yr TBA Eligible,-0.8549810126582273,0.032799257295544414,0.0011999934000583856,0.05195344667113799,4732
20yr TBA Eligible,-0.8096075949367081,0.03986865671022204,0.0016811523135040751,0.06780572054662093,4732
20yr TBA Eligible,-0.7642341772151893,0.04864538257344977,0.002400143272118793,0.08466082237886807,4732
20yr TBA Eligible,-0.71886075949367,0.059359484042972824,0.0033453978757647107,0.10652634293891738,4732
20yr TBA Eligible,-0.6734873417721512,0.07179743665129307,0.005021949074479615,0.13203973649659195,4732
20yr TBA Eligible,-0.6281139240506324,0.08592154390584691,0.007464575908866511,0.151276932496891,4732
20yr TBA Eligible,-0.5827405063291131,0.1017741417295524,0.010515772576125126,0.17459542470872336,4732
20yr TBA Eligible,-0.5373670886075943,0.11964706858836585,0.014262281362387164,0.19778446171228037,4732
20yr TBA Eligible,-0.49199367088607504,0.13973301271440622,0.019184659725446362,0.22751657906268097,4732
20yr TBA Eligible,-0.4466202531645562,0.16210489953068344,0.02576130981075675,0.26197047518119465,4732
20yr TBA Eligible,-0.4012468354430374,0.18431705679825858,0.0345213517198073,0.29811762718827683,4732
20yr TBA Eligible,-0.35587341772151815,0.20688354867017528,0.04447057838183888,0.3213470770546456,4732
20yr TBA Eligible,-0.31049999999999933,0.2280224594192772,0.05057589758977743,0.34622410788169855,4732
30yr TBA Eligible,-3.9730000000000003,0.464304896214154,0.4178338624454381,0.525692511153586,14544
30yr TBA Eligible,-3.907715189873418,0.44389708571317377,0.4095798874890977,0.5140386117253537,14544
30yr TBA Eligible,-3.8424303797468355,0.4180930501986019,0.3636663820485664,0.5101998393478802,14544
30yr TBA Eligible,-3.7771455696202536,0.3924143780892749,0.316421090954333,0.4937762879339447,14544
30yr TBA Eligible,-3.7118607594936712,0.36715395212463386,0.2665926595761592,0.47562056347022486,14544
30yr TBA Eligible,-3.646575949367089,0.3429721393308033,0.2285904844504194,0.45487193779302215,14544
30yr TBA Eligible,-3.5812911392405065,0.31981786056218203,0.1971400890436792,0.4338983071894731,14544
30yr TBA Eligible,-3.5160063291139245,0.2986080029739511,0.1710348176962806,0.4151827114509232,14544
30yr TBA Eligible,-3.450721518987342,0.2795963188936354,0.14802650780979532,0.3984362080373227,14544
30yr TBA Eligible,-3.3854367088607598,0.2619210320559526,0.1278557903195865,0.3798873072450748,14544
30yr TBA Eligible,-3.3201518987341774,0.24554942852921474,0.11156630281056179,0.3641646346805416,14544
30yr TBA Eligible,-3.254867088607595,0.23093834314615122,0.09856255844381545,0.349090152343412,14544
30yr TBA Eligible,-3.189582278481013,0.21813780713947134,0.08831427709071749,0.3348384268912319,14544
30yr TBA Eligible,-3.1242974683544307,0.20698360389540268,0.07893177480822189,0.3226471045200796,14544
30yr TBA Eligible,-3.0590126582278483,0.19723128068392176,0.07133550594740079,0.30866750313456315,14544
30yr TBA Eligible,-2.993727848101266,0.18885368878573663,0.06596495962455373,0.2970749595962996,14544
30yr TBA Eligible,-2.9284430379746835,0.18164570301533825,0.06156182237923025,0.2861883929410891,14544
30yr TBA Eligible,-2.8631582278481016,0.17552357971477783,0.05796962331355848,0.27791533689596193,14544
30yr TBA Eligible,-2.797873417721519,0.17030787318841129,0.055097854253438605,0.27155741838992276,14544
30yr TBA Eligible,-2.732588607594937,0.16594321219888863,0.052946934096076426,0.26618781436201777,14544
30yr TBA Eligible,-2.667303797468355,0.16237935369306813,0.05118564432274875,0.2617860144701889,14544
30yr TBA Eligible,-2.602018987341772,0.1595329626281657,0.05017022262285842,0.25805521536143017,14544
30yr TBA Eligible,-2.53673417721519,0.15735773245794718,0.04935212328846528,0.2553007321239309,14544
30yr TBA Eligible,-2.4714493670886077,0.15581871595819838,0.04911254687075539,0.25350206414797016,14544
30yr TBA Eligible,-2.4061645569620254,0.15489232950244664,0.0483436050159991,0.2524192246460055,14544
30yr TBA Eligible,-2.3408797468354434,0.1544712884713314,0.04890900242043861,0.25182439178758065,14544
30yr TBA Eligible,-2.2755949367088606,0.15458195236511393,0.049559437687440866,0.2516040662643326,14544
30yr TBA Eligible,-2.2103101265822787,0.15521241504991362,0.05051316500462866,0.25191576391742077,14544
30yr TBA Eligible,-2.1450253164556963,0.15629753970279364,0.05131452347650889,0.2529664677085153,14544
30yr TBA Eligible,-2.079740506329114,0.15785897406127986,0.0533226780369489,0.25474164478558325,14544
30yr TBA Eligible,-2.014455696202532,0.1598970830867101,0.05522021456511039,0.25735657723565675,14544
30yr TBA Eligible,-1.9491708860759496,0.162403487972738,0.05757198719157364,0.26084035162129426,14544
30yr TBA Eligible,-1.8838860759493672,0.16536391097062694,0.06040687132078393,0.26476252449950666,14544
30yr TBA Eligible,-1.8186012658227848,0.16879239432075022,0.06378946168695832,0.2686858218963195,14544
30yr TBA Eligible,-1.7533164556962024,0.1726682900953659,0.06696158404551067,0.2731714157785059,14544
30yr TBA Eligible,-1.6880316455696205,0.1770340753888891,0.07064387672937045,0.27830408005443674,14544
30yr TBA Eligible,-1.622746835443038,0.18194444214571825,0.07495369028373,0.2837468668916654,14544
30yr TBA Eligible,-1.5574620253164557,0.18740470109830867,0.0805143287818555,0.28855779788312663,14544
30yr TBA Eligible,-1.4921772151898733,0.19344246117579694,0.0860099473039111,0.29286761210938206,14544
30yr TBA Eligible,-1.4268924050632914,0.19997732332317641,0.09196694416211404,0.29735922685837357,14544
30yr TBA Eligible,-1.361607594936709,0.20697406053189243,0.09919038769717892,0.30332303713149766,14544
30yr TBA Eligible,-1.2963227848101266,0.21438766853258193,0.10774563878606092,0.3100186978659547,14544
30yr TBA Eligible,-1.2310379746835443,0.22215108668307265,0.11697612053870321,0.3175327479997936,14544
30yr TBA Eligible,-1.1657531645569619,0.2303555575900413,0.12977495481484302,0.3261432322711033,14544
30yr TBA Eligible,-1.10046835443038,0.2391079988485053,0.14139749090665843,0.33690020724381764,14544
30yr TBA Eligible,-1.0351835443037976,0.24844687877653981,0.15414677439569147,0.34617400828725886,14544
30yr TBA Eligible,-0.9698987341772152,0.25818660485452066,0.16377052259468616,0.3569095240100517,14544
30yr TBA Eligible,-0.9046139240506328,0.26821485842172826,0.17519993143100265,0.3689087151229842,14544
30yr TBA Eligible,-0.8393291139240504,0.27855613844503474,0.1840864549568222,0.38022128499088925,14544
30yr TBA Eligible,-0.7740443037974685,0.28991280244654294,0.19567566503015943,0.39287536439768234,14544
30yr TBA Eligible,-0.7087594936708861,0.30239686752403505,0.20823971743557657,0.409803271816922,14544
30yr TBA Eligible,-0.6434746835443037,0.3164577759043785,0.22162583192653074,0.43117457989914065,14544
30yr TBA Eligible,-0.5781898734177213,0.3315040068972326,0.23288244054868734,0.4510127772395012,14544
30yr TBA Eligible,-0.5129050632911394,0.34723171679616754,0.23905662125011107,0.47313601423821794,14544
30yr TBA Eligible,-0.447620253164557,0.36357238387103974,0.25133990857818533,0.49673754083356947,14544
30yr TBA Eligible,-0.3823354430379746,0.3804764734544545,0.26608354659010125,0.5174439296662503,14544
30yr TBA Eligible,-0.31705063291139224,0.39874166176959086,0.28386931328180376,0.5400697198056248,14544
30yr TBA Eligible,-0.25176582278480986,0.4183019795363843,0.2937075705418679,0.5637296873037267,14544
30yr TBA Eligible,-0.18648101265822792,0.4401768962922959,0.30413053124876965,0.5872271147978836,14544
30yr TBA Eligible,-0.12119620253164554,0.4681401179492471,0.315412112761948,0.6100628090188298,14544
30yr TBA Eligible,-0.055911392405063154,0.5004700644690608,0.3393216525466425,0.6463162552353241,14544
30yr TBA Eligible,0.009373417721519228,0.5369774866420454,0.35897755039928647,0.683197375093636,14544
30yr TBA Eligible,0.07465822784810117,0.577098361460124,0.3845324262143235,0.7388834166412117,14544
30yr TBA Eligible,0.139943037974684,0.6193759130502103,0.4159712437279195,0.7836694194256921,14544
30yr TBA Eligible,0.20522784810126593,0.661999852528956,0.4421149558264559,0.8468188015473777,14544
30yr TBA Eligible,0.27051265822784787,0.7052996332208088,0.4601798092168874,0.9157035924410861,14544
30yr TBA Eligible,0.3357974683544307,0.7509213119757818,0.47173598672638484,0.9928438366224146,14544
30yr TBA Eligible,0.40108227848101263,0.8001876365846831,0.49710455278472176,1.0841598825165444,14544
30yr TBA Eligible,0.46636708860759546,0.8516987055051498,0.5210775019016567,1.1588063741148984,14544
30yr TBA Eligible,0.5316518987341774,0.9049864936424884,0.5426517817294529,1.2504263115463599,14544
30yr TBA Eligible,0.5969367088607593,0.953906624075172,0.563115319251839,1.353353355362874,14544
30yr TBA Eligible,0.6622215189873422,1.0006542590585514,0.5927420380736681,1.406998265374193,14544
30yr TBA Eligible,0.7275063291139241,1.0459122052559686,0.6271866483501198,1.4508803887977595,14544
30yr TBA Eligible,0.7927911392405069,1.0890716268544767,0.664525773078728,1.4740174858852484,14544
30yr TBA Eligible,0.8580759493670889,1.1328586839371837,0.6979499216136276,1.5034276802054047,14544
30yr TBA Eligible,0.9233607594936708,1.176637014561689,0.7229601127257457,1.549205080545779,14544
30yr TBA Eligible,0.9886455696202536,1.217076515718883,0.7411495893434039,1.575344761576536,14544
30yr TBA Eligible,1.0539303797468356,1.2529862331530188,0.7607560150103998,1.6116873891522943,14544
30yr TBA Eligible,1.1192151898734175,1.2853693005208062,0.8116363347476341,1.6494849144813584,14544
30yr TBA Eligible,1.1844999999999999,1.3164195493945159,0.8168241462389703,1.7156328376875085,14544
