Type_of_Security,spread,model_name,curve_family,slice_name,predicted_cpr_mean,predicted_cpr_p25,predicted_cpr_p75,n_obs
15yr TBA Eligible,-3.452,M1,overall,all,0.11839251052694451,0.08155921078427664,0.15116066578108045,46150
15yr TBA Eligible,-3.378044303797468,M1,overall,all,0.118462130107362,0.08460538613690449,0.14910950411425317,46150
15yr TBA Eligible,-3.3040886075949367,M1,overall,all,0.11885494396112123,0.08783284540964109,0.14764558306058495,46150
15yr TBA Eligible,-3.230132911392405,M1,overall,all,0.1195400786762414,0.09079876699995548,0.14679217033548575,46150
15yr TBA Eligible,-3.1561772151898735,M1,overall,all,0.12049253971128666,0.09377854250066653,0.1463267497427756,46150
15yr TBA Eligible,-3.0822215189873416,M1,overall,all,0.12169236138639902,0.09658072474880708,0.14652064865624537,46150
15yr TBA Eligible,-3.0082658227848103,M1,overall,all,0.12312391888827669,0.09936274279495061,0.14712825217851888,46150
15yr TBA Eligible,-2.9343101265822784,M1,overall,all,0.1247753662610598,0.10196586246071782,0.14802176834565195,46150
15yr TBA Eligible,-2.860354430379747,M1,overall,all,0.12663817258983284,0.10455773479259856,0.1492551436932943,46150
15yr TBA Eligible,-2.786398734177215,M1,overall,all,0.12870673483335857,0.10719148345353924,0.1507759811675613,46150
15yr TBA Eligible,-2.7124430379746833,M1,overall,all,0.1309780505192046,0.10986994503076053,0.1528312479217031,46150
15yr TBA Eligible,-2.638487341772152,M1,overall,all,0.13345143714064273,0.11250668307234424,0.15508902648999623,46150
15yr TBA Eligible,-2.56453164556962,M1,overall,all,0.13612828786214615,0.11504401364063055,0.15798848311698865,46150
15yr TBA Eligible,-2.4905759493670887,M1,overall,all,0.139011855253486,0.11763671802449416,0.16114064911401105,46150
15yr TBA Eligible,-2.416620253164557,M1,overall,all,0.14210705638757645,0.12026867520275042,0.16470983901103464,46150
15yr TBA Eligible,-2.342664556962025,M1,overall,all,0.14542029387545924,0.12295614801238752,0.16870617311910419,46150
15yr TBA Eligible,-2.2687088607594936,M1,overall,all,0.14895928836836025,0.1257081586569675,0.17305736934857263,46150
15yr TBA Eligible,-2.1947531645569622,M1,overall,all,0.15273291880828488,0.1284677052325489,0.1779012236203803,46150
15yr TBA Eligible,-2.1207974683544304,M1,overall,all,0.1567510673176894,0.13125299596197237,0.1831032029568802,46150
15yr TBA Eligible,-2.0468417721518986,M1,overall,all,0.16102446613832186,0.13405148203430306,0.1886857609761372,46150
15yr TBA Eligible,-1.9728860759493672,M1,overall,all,0.16556454450453734,0.1369678460122148,0.1947239472101292,46150
15yr TBA Eligible,-1.8989303797468353,M1,overall,all,0.17038327380739188,0.1401359338364494,0.2014794009741805,46150
15yr TBA Eligible,-1.8249746835443037,M1,overall,all,0.175493009908361,0.14330165599437672,0.20828184957084606,46150
15yr TBA Eligible,-1.751018987341772,M1,overall,all,0.18090633202828754,0.14676173109722246,0.21563073594023097,46150
15yr TBA Eligible,-1.6770632911392405,M1,overall,all,0.1866358782979256,0.15006403630488663,0.22340032310721458,46150
15yr TBA Eligible,-1.6031075949367088,M1,overall,all,0.19269417883844048,0.15359640213896686,0.23146562424590789,46150
15yr TBA Eligible,-1.5291518987341772,M1,overall,all,0.19909348816715794,0.15741659445107636,0.23999856578883483,46150
15yr TBA Eligible,-1.4551962025316456,M1,overall,all,0.20584561981662639,0.16117405699088705,0.24934651157249021,46150
15yr TBA Eligible,-1.3812405063291138,M1,overall,all,0.21296178732927262,0.16555223683981657,0.2589154415642225,46150
15yr TBA Eligible,-1.3072848101265824,M1,overall,all,0.22045245725681195,0.16983016826054298,0.2689089289248048,46150
15yr TBA Eligible,-1.2333291139240505,M1,overall,all,0.22832722145715326,0.1746701287726693,0.2794859168122832,46150
15yr TBA Eligible,-1.1593734177215191,M1,overall,all,0.23659469783947037,0.1796172687498765,0.2905177698871775,46150
15yr TBA Eligible,-1.0854177215189873,M1,overall,all,0.2452624707498242,0.18504020412436484,0.3017366705250102,46150
15yr TBA Eligible,-1.0114620253164555,M1,overall,all,0.25433708439693675,0.19082155647093535,0.31391190845893036,46150
15yr TBA Eligible,-0.9375063291139241,M1,overall,all,0.2638241050656743,0.1971661396975577,0.3263180978992697,46150
15yr TBA Eligible,-0.8635506329113922,M1,overall,all,0.2737282703244447,0.20401850223608076,0.3387255203928463,46150
15yr TBA Eligible,-0.7895949367088608,M1,overall,all,0.2840537459712724,0.21140330621568504,0.3516848454074961,46150
15yr TBA Eligible,-0.715639240506329,M1,overall,all,0.29480451405527236,0.21949442222457538,0.36493645049499035,46150
15yr TBA Eligible,-0.6416835443037976,M1,overall,all,0.30598491794216937,0.2284242313497331,0.3784846525960228,46150
15yr TBA Eligible,-0.5677278481012658,M1,overall,all,0.3176003930741496,0.2378841739425125,0.39233708723089844,46150
15yr TBA Eligible,-0.49377215189873436,M1,overall,all,0.3296584148540632,0.2486024949147292,0.4057176347591951,46150
15yr TBA Eligible,-0.4198164556962025,M1,overall,all,0.34216969806543207,0.2600927917242646,0.42001286185068265,46150
15yr TBA Eligible,-0.3458607594936707,M1,overall,all,0.35514968560452115,0.27300872717034297,0.4337426215117679,46150
15yr TBA Eligible,-0.2719050632911393,M1,overall,all,0.3686203683348764,0.2870324297498894,0.44754821650849763,46150
15yr TBA Eligible,-0.19794936708860744,M1,overall,all,0.38261248299884576,0.3024758024714691,0.4613022421040669,46150
15yr TBA Eligible,-0.12399367088607605,M1,overall,all,0.39716814192854916,0.3191668493396138,0.47551841809903017,46150
15yr TBA Eligible,-0.050037974683544206,M1,overall,all,0.41234395759984727,0.33733278392178434,0.4887554170261321,46150
15yr TBA Eligible,0.02391772151898719,M1,overall,all,0.42820963928227584,0.3574457464494696,0.500915965087867,46150
15yr TBA Eligible,0.09787341772151903,M1,overall,all,0.44482906927522664,0.38000312804366,0.5122090802012202,46150
15yr TBA Eligible,0.17182911392405087,M1,overall,all,0.46226255624782947,0.40519635209598226,0.5226214345274705,46150
15yr TBA Eligible,0.24578481012658226,M1,overall,all,0.4805662591105217,0.43185824709768283,0.5323136643711757,46150
15yr TBA Eligible,0.3197405063291141,M1,overall,all,0.49978762760401396,0.46012460198874283,0.5472890446094558,46150
15yr TBA Eligible,0.3936962025316455,M1,overall,all,0.5199604279722707,0.48287930364538934,0.5587732014887825,46150
15yr TBA Eligible,0.46765189873417734,M1,overall,all,0.5410993961072825,0.5073267975337026,0.5736776391865983,46150
15yr TBA Eligible,0.5416075949367087,M1,overall,all,0.5631945970534848,0.527222043264397,0.5945034779003211,46150
15yr TBA Eligible,0.6155632911392406,M1,overall,all,0.5862056179549636,0.5409935810886668,0.62078589515141,46150
15yr TBA Eligible,0.6895189873417724,M1,overall,all,0.6100557811259688,0.5549292121254101,0.6520573156757137,46150
15yr TBA Eligible,0.7634746835443043,M1,overall,all,0.634626633037946,0.5704688326864993,0.6887576686952945,46150
15yr TBA Eligible,0.8374303797468352,M1,overall,all,0.6597530397955094,0.5824094355603493,0.7290593894523356,46150
15yr TBA Eligible,0.911386075949367,M1,overall,all,0.6852192940382574,0.5905112901786413,0.7698176844792348,46150
15yr TBA Eligible,0.9853417721518989,M1,overall,all,0.710756703745909,0.5978523572860772,0.8114398274360335,46150
15yr TBA Eligible,1.0592974683544307,M1,overall,all,0.7360839190910461,0.6038309220353644,0.8527358219435732,46150
15yr TBA Eligible,1.1332531645569617,M1,overall,all,0.7610811955347058,0.6094607102031024,0.8949218098749823,46150
15yr TBA Eligible,1.2072088607594935,M1,overall,all,0.7856875510274721,0.6154340555789672,0.9349478383943177,46150
15yr TBA Eligible,1.2811645569620254,M1,overall,all,0.8098491926484557,0.6215675901961926,0.9753869735337317,46150
15yr TBA Eligible,1.3551202531645572,M1,overall,all,0.8335221446615733,0.6286383741239132,1.0123358325699994,46150
15yr TBA Eligible,1.429075949367089,M1,overall,all,0.8566750882849774,0.6366145471106033,1.049981831430713,46150
15yr TBA Eligible,1.50303164556962,M1,overall,all,0.8792923963596022,0.6447170943458258,1.0877273721869307,46150
15yr TBA Eligible,1.5769873417721518,M1,overall,all,0.9013773710639025,0.6542121111921539,1.1210721353924868,46150
15yr TBA Eligible,1.6509430379746837,M1,overall,all,0.9229557104342032,0.6660367354337948,1.1531238094717122,46150
15yr TBA Eligible,1.7248987341772155,M1,overall,all,0.9440792523723155,0.6798271474687367,1.181074938464488,46150
15yr TBA Eligible,1.7988544303797465,M1,overall,all,0.9648300742359553,0.6950390596249134,1.2067804836812135,46150
15yr TBA Eligible,1.8728101265822783,M1,overall,all,0.9853250636760996,0.7119966664671296,1.2301292397542962,46150
15yr TBA Eligible,1.9467658227848101,M1,overall,all,1.0057211244512854,0.7323569146408748,1.2491315262579183,46150
15yr TBA Eligible,2.020721518987342,M1,overall,all,1.0262212428148856,0.7567627748770567,1.2643494775631203,46150
15yr TBA Eligible,2.094677215189874,M1,overall,all,1.0470817203946725,0.7841885906322177,1.2778685088799147,46150
15yr TBA Eligible,2.1686329113924048,M1,overall,all,1.0686209848373593,0.8158952817165388,1.289533626188133,46150
15yr TBA Eligible,2.2425886075949366,M1,overall,all,1.0912305291659818,0.8528800070752629,1.3002515117909619,46150
15yr TBA Eligible,2.3165443037974685,M1,overall,all,1.115388717959293,0.8958707049131265,1.3091843809913684,46150
15yr TBA Eligible,2.3905000000000003,M1,overall,all,1.1416784518149092,0.9452600069878581,1.3170563707814775,46150
20yr TBA Eligible,-3.230833333333334,M1,overall,all,0.14391206126435602,0.08457636986455297,0.19456730815751166,31747
20yr TBA Eligible,-3.1604809282700423,M1,overall,all,0.13634792266082837,0.08764622299110014,0.17966430357290175,31747
20yr TBA Eligible,-3.0901285232067512,M1,overall,all,0.13035464380524794,0.09075355965266763,0.16732787591063336,31747
20yr TBA Eligible,-3.0197761181434597,M1,overall,all,0.12561936992779962,0.0935248278851386,0.1568716357099431,31747
20yr TBA Eligible,-2.9494237130801686,M1,overall,all,0.12190139377639411,0.09597875439927295,0.1476494824225849,31747
20yr TBA Eligible,-2.879071308016877,M1,overall,all,0.11901423477721469,0.09818256610996112,0.14011993046582072,31747
20yr TBA Eligible,-2.8087189029535855,M1,overall,all,0.11681265396415653,0.10024935880694752,0.13351665487035813,31747
20yr TBA Eligible,-2.7383664978902944,M1,overall,all,0.11518315134855699,0.10163453896103736,0.12750838445300117,31747
20yr TBA Eligible,-2.668014092827003,M1,overall,all,0.11403694332695281,0.10323128811347004,0.12366367548615198,31747
20yr TBA Eligible,-2.5976616877637118,M1,overall,all,0.1133047224995742,0.10585876241170356,0.1217760752659447,31747
20yr TBA Eligible,-2.52730928270042,M1,overall,all,0.11293271015574062,0.10586253751422303,0.12026595035082854,31747
20yr TBA Eligible,-2.456956877637129,M1,overall,all,0.1128796547454068,0.10651290750341436,0.11947073765552485,31747
20yr TBA Eligible,-2.3866044725738376,M1,overall,all,0.11311452895327605,0.10714297243574755,0.11904199514490843,31747
20yr TBA Eligible,-2.316252067510546,M1,overall,all,0.11361474746444436,0.10681040517342977,0.11891663669891805,31747
20yr TBA Eligible,-2.245899662447255,M1,overall,all,0.11436477647332441,0.1069260329078614,0.11977249611427876,31747
20yr TBA Eligible,-2.1755472573839634,M1,overall,all,0.11535504071915081,0.10760118107984162,0.1211000590284006,31747
20yr TBA Eligible,-2.105194852320672,M1,overall,all,0.11658105860380323,0.10855962212668047,0.12244885087370205,31747
20yr TBA Eligible,-2.0348424472573807,M1,overall,all,0.11804275369244797,0.10984393269458659,0.12399334438010223,31747
20yr TBA Eligible,-1.9644900421940894,M1,overall,all,0.1197439036466498,0.11147132093280998,0.12579962681031898,31747
20yr TBA Eligible,-1.8941376371307979,M1,overall,all,0.1216916968127791,0.11338630891150059,0.12777461105552002,31747
20yr TBA Eligible,-1.8237852320675065,M1,overall,all,0.12389637328910752,0.11561092772712778,0.1299593549930811,31747
20yr TBA Eligible,-1.7534328270042152,M1,overall,all,0.126370932038256,0.1183379152594588,0.13220049720509275,31747
20yr TBA Eligible,-1.6830804219409239,M1,overall,all,0.1291308890152907,0.12152268395830834,0.13534884228276756,31747
20yr TBA Eligible,-1.6127280168776326,M1,overall,all,0.13219407372595746,0.12512101714915458,0.13899603234346358,31747
20yr TBA Eligible,-1.5423756118143412,M1,overall,all,0.13558045340094962,0.12826205937608304,0.1433234682503559,31747
20yr TBA Eligible,-1.4720232067510497,M1,overall,all,0.13931197529311967,0.1313146973711654,0.1477097045814002,31747
20yr TBA Eligible,-1.4016708016877584,M1,overall,all,0.14341241865628462,0.13446007076890476,0.15267117933726038,31747
20yr TBA Eligible,-1.331318396624467,M1,overall,all,0.14790724890233115,0.13860164880091785,0.15805755116091724,31747
20yr TBA Eligible,-1.2609659915611757,M1,overall,all,0.15282346739915106,0.1422106957119973,0.16441658476515908,31747
20yr TBA Eligible,-1.1906135864978844,M1,overall,all,0.1581894515019417,0.14451582750332204,0.17092471318986835,31747
20yr TBA Eligible,-1.1202611814345929,M1,overall,all,0.16403478084148665,0.1476340319112146,0.1783072835864985,31747
20yr TBA Eligible,-1.0499087763713018,M1,overall,all,0.1703900477655632,0.15153517442040298,0.18672040613877394,31747
20yr TBA Eligible,-0.9795563713080102,M1,overall,all,0.17728665228939802,0.15594257177711235,0.19680834655576573,31747
20yr TBA Eligible,-0.9092039662447187,M1,overall,all,0.1847565851061596,0.16066619777667102,0.20778810929306113,31747
20yr TBA Eligible,-0.8388515611814276,M1,overall,all,0.1928322062878652,0.1659575760203924,0.21969590107775439,31747
20yr TBA Eligible,-0.768499156118136,M1,overall,all,0.20154603241188795,0.17158257393294907,0.23206752303710498,31747
20yr TBA Eligible,-0.6981467510548449,M1,overall,all,0.2109305511066566,0.1774502694287472,0.2448472246818656,31747
20yr TBA Eligible,-0.6277943459915534,M1,overall,all,0.22101808952643018,0.18400685443488163,0.2586745176450189,31747
