Type_of_Security,spread,predicted_cpr_mean,dCPR_dspread
15yr TBA Eligible,-3.452,0.11839251052694451,0.0009413687382081793
15yr TBA Eligible,-3.378044303797468,0.118462130107362,0.003126422019679942
15yr TBA Eligible,-3.3040886075949367,0.11885494396112123,0.007287799481512591
15yr TBA Eligible,-3.230132911392405,0.1195400786762414,0.011071464635264872
15yr TBA Eligible,-3.1561772151898735,0.12049253971128666,0.014551162524814032
15yr TBA Eligible,-3.0822215189873416,0.12169236138639902,0.017790240049825545
15yr TBA Eligible,-3.0082658227848103,0.12312391888827669,0.020843593076440015
15yr TBA Eligible,-2.9343101265822784,0.1247753662610598,0.02375918206443617
15yr TBA Eligible,-2.860354430379747,0.12663817258983284,0.02657921413877662
15yr TBA Eligible,-2.786398734177215,0.12870673483335857,0.029341066018003348
15yr TBA Eligible,-2.7124430379746833,0.1309780505192046,0.032078004473722554
15yr TBA Eligible,-2.638487341772152,0.13345143714064273,0.034819747547486735
15yr TBA Eligible,-2.56453164556962,0.13612828786214615,0.037592899522004064
15yr TBA Eligible,-2.4905759493670887,0.139011855253486,0.04042128485314467
15yr TBA Eligible,-2.416620253164557,0.14210705638757645,0.043326200353948185
15yr TBA Eligible,-2.342664556962025,0.14542029387545924,0.04632660046914172
15yr TBA Eligible,-2.2687088607594936,0.14895928836836025,0.04943922718812399
15yr TBA Eligible,-2.1947531645569622,0.15273291880828488,0.05267869379520773
15yr TBA Eligible,-2.1207974683544304,0.1567510673176894,0.05605753008754122
15yr TBA Eligible,-2.0468417721518986,0.16102446613832186,0.059586195786135
15yr TBA Eligible,-1.9728860759493672,0.16556454450453734,0.06327306853714454
15yr TBA Eligible,-1.8989303797468353,0.17038327380739188,0.0671244130853288
15yr TBA Eligible,-1.8249746835443037,0.175493009908361,0.0711443388490165
15yr TBA Eligible,-1.751018987341772,0.18090633202828754,0.07533475419560154
15yr TBA Eligible,-1.6770632911392405,0.1866358782979256,0.07969532717176553
15yr TBA Eligible,-1.6031075949367088,0.19269417883844048,0.08422346424213556
15yr TBA Eligible,-1.5291518987341772,0.19909348816715794,0.08891432069120131
15yr TBA Eligible,-1.4551962025316456,0.20584561981662639,0.0937608586912333
15yr TBA Eligible,-1.3812405063291138,0.21296178732927262,0.09875397156822086
15yr TBA Eligible,-1.3072848101265824,0.22045245725681195,0.10388269543025852
15yr TBA Eligible,-1.2333291139240505,0.22832722145715326,0.10913453196662548
15yr TBA Eligible,-1.1593734177215191,0.23659469783947037,0.11449590878228566
15yr TBA Eligible,-1.0854177215189873,0.2452624707498242,0.11995280599399583
15yr TBA Eligible,-1.0114620253164555,0.25433708439693675,0.12549157988465165
15yr TBA Eligible,-0.9375063291139241,0.2638241050656743,0.1311000161123772
15yr TBA Eligible,-0.8635506329113922,0.2737282703244447,0.1367686462594997
15yr TBA Eligible,-0.7895949367088608,0.2840537459712724,0.14249236240782115
15yr TBA Eligible,-0.715639240506329,0.29480451405527236,0.1482723650578397
15yr TBA Eligible,-0.6416835443037976,0.30598491794216937,0.15411848031590103
15yr TBA Eligible,-0.5677278481012658,0.3176003930741496,0.16005188327253883
15yr TBA Eligible,-0.49377215189873436,0.3296584148540632,0.16610826652214916
15yr TBA Eligible,-0.4198164556962025,0.34216969806543207,0.17234149672966836
15yr TBA Eligible,-0.3458607594936707,0.35514968560452115,0.17882780926710318
15yr TBA Eligible,-0.2719050632911393,0.3686203683348764,0.1856706028371109
15yr TBA Eligible,-0.19794936708860744,0.38261248299884576,0.19300591475397066
15yr TBA Eligible,-0.12399367088607605,0.39716814192854916,0.20100868579196618
15yr TBA Eligible,-0.050037974683544206,0.41234395759984727,0.20986549344838767
15yr TBA Eligible,0.02391772151898719,0.42820963928227584,0.21962548757851685
15yr TBA Eligible,0.09787341772151903,0.44482906927522664,0.23022511256129485
15yr TBA Eligible,0.17182911392405087,0.46226255624782947,0.24161215207430953
15yr TBA Eligible,0.24578481012658226,0.4805662591105217,0.2536996694170801
15yr TBA Eligible,0.3197405063291141,0.49978762760401396,0.26633627215046385
15yr TBA Eligible,0.3936962025316455,0.5199604279722707,0.27930078834045524
15yr TBA Eligible,0.46765189873417734,0.5410993961072825,0.2922977627227996
15yr TBA Eligible,0.5416075949367087,0.5631945970534848,0.3049543453972454
15yr TBA Eligible,0.6155632911392406,0.5862056179549636,0.31681930181653595
15yr TBA Eligible,0.6895189873417724,0.6100557811259688,0.32736501425379494
15yr TBA Eligible,0.7634746835443043,0.634626633037946,0.33599344757327465
15yr TBA Eligible,0.8374303797468352,0.6597530397955094,0.3420470876358248
15yr TBA Eligible,0.911386075949367,0.6852192940382574,0.3448257982098042
15yr TBA Eligible,0.9853417721518989,0.710756703745909,0.34388578341209186
15yr TBA Eligible,1.0592974683544307,0.7360839190910461,0.3402340480372237
15yr TBA Eligible,1.1332531645569617,0.7610811955347058,0.335360455539381
15yr TBA Eligible,1.2072088607594935,0.7856875510274721,0.3297108919115299
15yr TBA Eligible,1.2811645569620254,0.8098491926484557,0.32340033351253616
15yr TBA Eligible,1.3551202531645572,0.8335221446615733,0.3165807236016436
15yr TBA Eligible,1.429075949367089,0.8566750882849774,0.30944372136450937
15yr TBA Eligible,1.50303164556962,0.8792923963596022,0.3022233923436115
15yr TBA Eligible,1.5769873417721518,0.9013773710639025,0.29519912810384863
15yr TBA Eligible,1.6509430379746837,0.9229557104342032,0.28869906917968535
15yr TBA Eligible,1.7248987341772155,0.9440792523723155,0.2831043851380768
15yr TBA Eligible,1.7988544303797465,0.9648300742359553,0.2788548646126623
15yr TBA Eligible,1.8728101265822783,0.9853250636760996,0.27645639426710034
15yr TBA Eligible,1.9467658227848101,1.0057211244512854,0.27649106991562533
15yr TBA Eligible,2.020721518987342,1.0262212428148856,0.2796309011148974
15yr TBA Eligible,2.094677215189874,1.0470817203946725,0.28665636455074406
15yr TBA Eligible,2.1686329113924048,1.0686209848373593,0.29848146280987997
15yr TBA Eligible,2.2425886075949366,1.0912305291659818,0.3161874982141848
15yr TBA Eligible,2.3165443037974685,1.115388717959293,0.3410685399456783
15yr TBA Eligible,2.3905000000000003,1.1416784518149092,0.35547949928860606
20yr TBA Eligible,-3.230833333333334,0.14391206126435602,-0.10751783960651626
20yr TBA Eligible,-3.1604809282700423,0.13634792266082837,-0.096353617526731
20yr TBA Eligible,-3.0901285232067512,0.13035464380524794,-0.07624865648428791
20yr TBA Eligible,-3.0197761181434597,0.12561936992779962,-0.06007790367116106
20yr TBA Eligible,-2.9494237130801686,0.12190139377639411,-0.04694320787358108
20yr TBA Eligible,-2.879071308016877,0.11901423477721469,-0.036166068577609845
20yr TBA Eligible,-2.8087189029535855,0.11681265396415653,-0.027227807103475166
20yr TBA Eligible,-2.7383664978902944,0.11518315134855699,-0.019727190809657458
20yr TBA Eligible,-2.668014092827003,0.11403694332695281,-0.013350139538889194
20yr TBA Eligible,-2.5976616877637118,0.1133047224995742,-0.007847870802844548
20yr TBA Eligible,-2.52730928270042,0.11293271015574062,-0.0030209895012471844
20yr TBA Eligible,-2.456956877637129,0.1128796547454068,0.0012922002977144853
20yr TBA Eligible,-2.3866044725738376,0.11311452895327605,0.0052243609751240205
20yr TBA Eligible,-2.316252067510546,0.11361474746444436,0.008885606106312838
20yr TBA Eligible,-2.245899662447255,0.11436477647332441,0.012368399155230247
20yr TBA Eligible,-2.1755472573839634,0.11535504071915081,0.01575128901766021
20yr TBA Eligible,-2.105194852320672,0.11658105860380323,0.019101784586320836
20yr TBA Eligible,-2.0348424472573807,0.11804275369244797,0.022478585060462297
20yr TBA Eligible,-1.9644900421940894,0.1197439036466498,0.025933321803628617
20yr TBA Eligible,-1.8941376371307979,0.1216916968127791,0.029511923854785183
20yr TBA Eligible,-1.8237852320675065,0.12389637328910752,0.0332556877143525
20yr TBA Eligible,-1.7534328270042152,0.126370932038256,0.0372021093058158
20yr TBA Eligible,-1.6830804219409239,0.1291308890152907,0.04138551967386739
20yr TBA Eligible,-1.6127280168776326,0.13219407372595746,0.04583755437967385
20yr TBA Eligible,-1.5423756118143412,0.13558045340094962,0.05058747857133472
20yr TBA Eligible,-1.4720232067510497,0.13931197529311967,0.05566238459288708
20yr TBA Eligible,-1.4016708016877584,0.14341241865628462,0.061087276273489866
20yr TBA Eligible,-1.331318396624467,0.14790724890233115,0.0668850534278107
20yr TBA Eligible,-1.2609659915611757,0.15282346739915106,0.07307641146283728
20yr TBA Eligible,-1.1906135864978844,0.1581894515019417,0.07967967429293643
20yr TBA Eligible,-1.1202611814345929,0.16403478084148665,0.0867105840421909
20yr TBA Eligible,-1.0499087763713018,0.1703900477655632,0.0941820783240428
20yr TBA Eligible,-0.9795563713080102,0.17728665228939802,0.10210409528765751
20yr TBA Eligible,-0.9092039662447187,0.1847565851061596,0.11048345813111782
20yr TBA Eligible,-0.8388515611814276,0.1928322062878652,0.11932390435425777
20yr TBA Eligible,-0.768499156118136,0.20154603241188795,0.12862634051038868
20yr TBA Eligible,-0.6981467510548449,0.2109305511066566,0.13838942035474489
20yr TBA Eligible,-0.6277943459915534,0.22101808952643018,0.1486105626953873
20yr TBA Eligible,-0.5574419409282618,0.23184077211351575,0.15928754444811766
20yr TBA Eligible,-0.4870895358649707,0.24343061322353216,0.17042082386500113
20yr TBA Eligible,-0.4167371308016792,0.25581980177705654,0.18201676820407875
20yr TBA Eligible,-0.3463847257383881,0.26904124803354124,0.1940919790301141
20yr TBA Eligible,-0.27603232067509653,0.2831294768335814,0.20667892717611291
20yr TBA Eligible,-0.205679915611805,0.2981219672390221,0.21983312926105647
20yr TBA Eligible,-0.13532751054851389,0.31406105554579083,0.23364212089992842
20yr TBA Eligible,-0.06497510548522234,0.33099653749781865,0.2482365124773369
20yr TBA Eligible,0.005377299578068762,0.3489891269003996,0.2638034580843671
20yr TBA Eligible,0.07572970464136031,0.3681149529783154,0.28060293655894153
20yr TBA Eligible,0.1460821097046514,0.388471309809887,0.29898734912424807
20yr TBA Eligible,0.21643451476794295,0.4101839111670931,0.31942509950140074
20yr TBA Eligible,0.2867869198312345,0.4334159577848965,0.3425033947214624
20yr TBA Eligible,0.3571393248945256,0.45837578628908643,0.3686622182946433
20yr TBA Eligible,0.42749172995781715,0.48528850521088907,0.398035736832286
20yr TBA Eligible,0.49784413502110825,0.5143813290636676,0.4306431772377315
20yr TBA Eligible,0.5681965400843998,0.5458820716964323,0.4663945293327463
20yr TBA Eligible,0.6385489451476913,0.5800052827575087,0.5049849789393042
20yr TBA Eligible,0.7089013502109824,0.6169358872748635,0.5458600437985446
20yr TBA Eligible,0.779253755274274,0.6568104165758711,0.5881825011061226
20yr TBA Eligible,0.8496061603375651,0.6996959944127789,0.6308038529206783
20yr TBA Eligible,0.9199585654008571,0.7455675529281923,0.6722455313774631
20yr TBA Eligible,0.9903109704641482,0.7942841742636888,0.7106965216984671
20yr TBA Eligible,1.0606633755274393,0.8455659720713975,0.7440352090138873
20yr TBA Eligible,1.1310157805907304,0.8989735070754797,0.7698836809193459
20yr TBA Eligible,1.2013681856540224,0.9538923092147089,0.7857409466127159
20yr TBA Eligible,1.2717205907173135,1.0095310377773037,0.7897014606983683
20yr TBA Eligible,1.3420729957806046,1.0650071032989574,0.7807735452882358
20yr TBA Eligible,1.4124254008438966,1.119389631218944,0.7581502287731858
20yr TBA Eligible,1.4827778059071877,1.1716824872859142,0.7210407387473721
20yr TBA Eligible,1.5531302109704788,1.2208435314579236,0.6689681330450963
20yr TBA Eligible,1.6234826160337699,1.2658095214267586,0.6018384393533758
20yr TBA Eligible,1.6938350210970619,1.3055250947940193,0.5199916820952541
20yr TBA Eligible,1.764187426160353,1.338974852323374,0.42423709144760124
20yr TBA Eligible,1.834539831223644,1.3652172941948075,0.3158689539785158
20yr TBA Eligible,1.904892236286936,1.3834191335178034,0.19666032253289067
20yr TBA Eligible,1.9752446413502271,1.3928883475362306,0.06883284378734977
20yr TBA Eligible,2.0455970464135182,1.393104245733375,-0.06499775677708719
20yr TBA Eligible,2.1159494514768102,1.3837428505102567,-0.2018995332181106
20yr TBA Eligible,2.1863018565401013,1.3646960102472754,-0.3387229667585103
20yr TBA Eligible,2.2566542616033924,1.336082899786988,-0.4722163017693095
20yr TBA Eligible,2.327006666666685,1.298252905168147,-0.5377214124351152
30yr TBA Eligible,-3.3229999999999995,0.15688333819440897,-0.03970177214038547
30yr TBA Eligible,-3.2278797468354425,0.15310689557733395,-0.03408863526896688
30yr TBA Eligible,-3.1327594936708856,0.15039829896077223,-0.023698056012968927
30yr TBA Eligible,-3.0376392405063286,0.14859856540241104,-0.014791278873311997
30yr TBA Eligible,-2.9425189873417716,0.14758439857865824,-0.007033841585458833
30yr TBA Eligible,-2.8473987341772147,0.14726044381775458,-0.00016239387631644675
30yr TBA Eligible,-2.7522784810126577,0.14755350468540304,0.006033143211688463
30yr TBA Eligible,-2.6571582278481007,0.14840819203710223,0.011722654321803194
30yr TBA Eligible,-2.5620379746835438,0.14978362837910406,0.017045499232735573
30yr TBA Eligible,-2.466917721518987,0.15165093644177038,0.022117724631902203
30yr TBA Eligible,-2.37179746835443,0.15399131551192505,0.027037488872186377
30yr TBA Eligible,-2.2766772151898733,0.15679456201468286,0.03188917692695348
30yr TBA Eligible,-2.181556962025316,0.1600579286769274,0.03674654773822661
30yr TBA Eligible,-2.0864367088607594,0.16378524386225005,0.04167516130884885
30yr TBA Eligible,-1.9913164556962022,0.1679862324656703,0.046734265959675
30yr TBA Eligible,-1.8961962025316452,0.17267599428133812,0.051978278873624495
30yr TBA Eligible,-1.8010759493670883,0.1778746065567045,0.057457959758424826
30yr TBA Eligible,-1.7059556962025313,0.1836068256384187,0.06322135435897269
30yr TBA Eligible,-1.6108354430379743,0.1899018690207678,0.06931456904568156
30yr TBA Eligible,-1.5157151898734174,0.1967932643496535,0.07578242805255608
30yr TBA Eligible,-1.4205949367088604,0.20431875650433573,0.0826690599831994
30yr TBA Eligible,-1.3254746835443034,0.21252026817860922,0.09001845920084017
30yr TBA Eligible,-1.2303544303797467,0.22144391376167016,0.09787507021968822
30yr TBA Eligible,-1.1352341772151897,0.23114007109420034,0.10628444897076617
30yr TBA Eligible,-1.0401139240506327,0.2416635211487796,0.11529406372209161
30yr TBA Eligible,-0.9449936708860758,0.2530736721534322,0.12495431048596561
30yr TBA Eligible,-0.8498734177215188,0.265434892443635,0.135319833015221
30yr TBA Eligible,-0.7547531645569618,0.278816985702619,0.14645125611419352
30yr TBA Eligible,-0.6596329113924049,0.2932958535593339,0.15841746318481986
30yr TBA Eligible,-0.5645126582278479,0.30895440411027286,0.17129857503559154
30yr TBA Eligible,-0.46939240506329094,0.32588378120756056,0.18518981754382713
30yr TBA Eligible,-0.374272151898734,0.3441850087668068,0.2002065016575485
30yr TBA Eligible,-0.279151898734177,0.3639711674532732,0.21649038185951097
30yr TBA Eligible,-0.18403164556962004,0.38537024862714336,0.23421771080519793
30yr TBA Eligible,-0.08891139240506307,0.40852886334810007,0.2536093717873209
30yr TBA Eligible,0.006208860759493895,0.4336170239257718,0.2749435520514578
30yr TBA Eligible,0.10132911392405086,0.4608342639022944,0.298571526194805
30yr TBA Eligible,0.19644936708860783,0.49041742224452783,0.32493726046484817
30yr TBA Eligible,0.2915696202531648,0.5226504928583223,0.3546016276052182
30yr TBA Eligible,0.38668987341772176,0.5578770154252725,0.38783481567164113
30yr TBA Eligible,0.48181012658227873,0.5964323845637539,0.42333504433534674
30yr TBA Eligible,0.5769303797468357,0.6384124886064867,0.45917985644890535
30yr TBA Eligible,0.6720506329113927,0.6837869929507235,0.4940948159091052
30yr TBA Eligible,0.7671708860759496,0.7324093365596253,0.5266554052432482
30yr TBA Eligible,0.8622911392405062,0.7839781839051635,0.5550247145264571
30yr TBA Eligible,0.9574113924050636,0.8379975192763104,0.5769561404422507
30yr TBA Eligible,1.05253164556962,0.8937386121925887,0.5898368981225284
30yr TBA Eligible,1.1476518987341775,0.9502083894267344,0.5907856427031106
30yr TBA Eligible,1.242772151898734,1.0061299719923993,0.5768151944247739
30yr TBA Eligible,1.3378924050632914,1.0599420040724297,0.5450658585513688
30yr TBA Eligible,1.433012658227848,1.1098235769059248,0.4931056661743183
30yr TBA Eligible,1.5281329113924054,1.1537506756791869,0.41928123630932834
30yr TBA Eligible,1.623253164556962,1.1895878515957083,0.32308838694216924
30yr TBA Eligible,1.7183734177215193,1.215215174000122,0.20792226999660102
30yr TBA Eligible,1.8134936708860758,1.2291430895169604,0.08708217922835448
30yr TBA Eligible,1.9086139240506332,1.2317817318687667,-0.025637996873658864
30yr TBA Eligible,2.0037341772151898,1.2242657040104512,-0.12490953382569359
30yr TBA Eligible,2.098854430379747,1.2080188789084332,-0.20832852580559447
30yr TBA Eligible,2.1939746835443037,1.184633179778397,-0.27470462655894057
30yr TBA Eligible,2.289094936708861,1.1557589316609103,-0.32390092984014807
30yr TBA Eligible,2.3842151898734176,1.1230141028851366,-0.35661609281291184
30yr TBA Eligible,2.479335443037975,1.0879161055990718,-0.3741441591678436
30yr TBA Eligible,2.5744556962025316,1.0518367286049652,-0.37814037087552244
30yr TBA Eligible,2.669575949367089,1.0159784899802335,-0.37041240102522455
30yr TBA Eligible,2.7646962025316455,0.9813692858833436,-0.35274763984859003
30yr TBA Eligible,2.859816455696202,0.9488716003690382,-0.32677957973404137
30yr TBA Eligible,2.9549367088607594,0.9192025731767245,-0.29389053976639
30yr TBA Eligible,3.050056962025316,0.8929617152785435,-0.25514401774267537
30yr TBA Eligible,3.1451772151898734,0.8706638460545136,-0.21123757572420132
30yr TBA Eligible,3.24029746835443,0.8527757719170368,-0.16246585926037493
30yr TBA Eligible,3.3354177215189873,0.8397562587276255,-0.10868251993805966
30yr TBA Eligible,3.430537974683544,0.8320999542948962,-0.0492488031483882
30yr TBA Eligible,3.5256582278481012,0.8303871414805734,0.017045336357071506
30yr TBA Eligible,3.6207784810126578,0.8353426677140156,0.09210537532348262
30yr TBA Eligible,3.715898734177215,0.8479093147177459,0.17872596181318556
30yr TBA Eligible,3.8110189873417717,0.8693435851835137,0.28088982803073304
30yr TBA Eligible,3.906139240506329,0.9013459378250105,0.4042261986205222
30yr TBA Eligible,4.001259493670886,0.9462437818805748,0.5567140222063829
30yr TBA Eligible,4.096379746835443,1.0072554952900705,0.7497666236616061
30yr TBA Eligible,4.1915,1.0888797639946286,0.8581166049185066
